timestamp,open,high,low,close,volume
1766930040,87908.5,87908.5,87901.5,87901.5,0.325533
1766930100,87901.5,87901.6,87888.8,87888.9,0.707432
1766930160,87888.9,87891.4,87888.1,87891.4,2.492013
1766930220,87891.4,87899.5,87891.3,87898.1,1.148331
1766930280,87898.1,87920.0,87898.0,87911.4,3.794907
1766930340,87911.4,87911.5,87890.3,87903.2,4.302845
1766930400,87903.2,87916.6,87903.2,87916.5,1.121578
1766930460,87916.5,87939.4,87916.5,87939.3,3.756641
1766930520,87939.3,87986.5,87939.3,87981.6,6.320802
1766930580,87981.6,87981.6,87972.6,87973.0,3.748909
1766930640,87973.0,87984.7,87962.9,87984.6,4.482452
1766930700,87984.6,87986.1,87952.9,87962.5,7.714384
1766930760,87962.5,87977.6,87962.4,87977.6,1.477849
1766930820,87977.6,87980.3,87977.6,87980.2,0.208767
1766930880,87980.2,87980.3,87979.2,87979.2,1.550059
1766930940,87979.2,87987.8,87979.2,87987.7,1.366222
1766931000,87987.7,87992.2,87987.7,87989.3,1.972276
1766931060,87989.3,87990.0,87971.8,87971.8,3.693505
1766931120,87971.8,87982.4,87968.8,87982.3,1.819887
1766931180,87982.3,87982.4,87978.0,87978.0,1.175393
1766931240,87978.0,87978.1,87972.0,87972.3,2.340124
1766931300,87972.3,87972.4,87972.3,87972.3,0.078441
1766931360,87972.3,87982.3,87972.3,87978.3,3.121938
1766931420,87978.3,87978.4,87970.0,87970.0,0.808548
1766931480,87970.0,87973.6,87970.0,87973.5,2.17218
1766931540,87973.5,87973.6,87973.0,87973.1,2.189708
1766931600,87973.1,87973.1,87973.0,87973.0,0.18046
1766931660,87973.0,87984.7,87973.0,87984.7,2.283894
1766931720,87984.7,87984.7,87973.0,87973.0,3.160406
1766931780,87973.0,87973.1,87923.9,87924.0,4.416604
1766931840,87924.0,87943.2,87924.0,87943.2,2.442472
1766931900,87943.2,87946.6,87943.1,87946.6,0.871755
1766931960,87946.6,87953.2,87946.6,87953.2,0.14603
1766932020,87953.2,87972.3,87953.2,87972.3,0.158413
1766932080,87972.3,87972.3,87972.2,87972.2,0.052198
1766932140,87972.2,87981.3,87972.2,87981.3,0.890625
1766932200,87981.3,87981.3,87981.2,87981.2,0.065744
1766932260,87981.2,87981.3,87981.2,87981.2,0.225865
1766932320,87981.2,87981.3,87953.1,87953.1,4.301632
1766932380,87953.1,87953.1,87939.6,87950.6,3.696572
1766932440,87950.6,87961.1,87950.6,87961.1,1.641174
1766932500,87961.1,87961.1,87958.2,87958.2,1.157528
1766932560,87958.2,87965.6,87958.2,87965.5,1.456552
1766932620,87965.5,87965.6,87965.5,87965.5,0.071837
1766932680,87965.5,87978.4,87965.5,87978.3,1.208761
1766932740,87978.3,87978.4,87970.2,87970.2,1.002089
1766932800,87970.2,87975.6,87970.2,87975.6,2.075631
1766932860,87975.6,88095.0,87975.5,88095.0,11.056056
1766932920,88095.0,88095.3,87961.0,87962.5,15.170923
1766932980,87962.5,87999.9,87962.5,87991.4,4.18361
1766933040,87991.4,87991.5,87986.9,87991.5,1.952746
1766933100,87991.5,88022.1,87991.5,88002.4,7.682765
1766933160,88002.4,88022.1,88000.0,88007.2,5.996392
1766933220,88007.2,88014.4,87998.2,87998.2,3.432244
1766933280,87998.2,88019.1,87998.2,88007.1,6.191722
1766933340,88007.1,88018.4,87997.1,87997.1,4.5746
1766933400,87997.1,88004.3,87979.3,87979.4,5.759734
1766933460,87979.4,87986.4,87979.3,87986.4,1.738081
1766933520,87986.4,87994.0,87984.7,87994.0,1.341426
1766933580,87994.0,87994.0,87970.7,87970.7,1.842594
1766933640,87970.7,87970.7,87928.1,87936.7,3.607896
1766933700,87936.7,87936.7,87931.9,87931.9,2.272751
1766933760,87931.9,87931.9,87931.8,87931.9,1.488322
1766933820,87931.9,87934.3,87931.8,87933.3,2.291085
1766933880,87933.3,87933.3,87911.1,87911.2,5.947462
1766933940,87911.2,87917.7,87911.1,87915.5,4.095836
1766934000,87915.5,87915.5,87865.0,87882.4,9.882382
1766934060,87882.4,87901.5,87882.4,87901.5,0.47661
1766934120,87901.5,87926.9,87901.5,87926.8,3.507213
1766934180,87926.8,87939.1,87926.8,87926.9,3.150313
1766934240,87926.9,87950.6,87926.8,87950.5,3.917131
1766934300,87950.5,87978.0,87950.5,87977.9,4.873239
1766934360,87977.9,87985.5,87944.8,87944.9,4.951133
1766934420,87944.9,87961.7,87933.4,87943.1,4.941698
1766934480,87943.1,87943.2,87943.1,87943.2,0.31825
1766934540,87943.2,87950.0,87943.1,87950.0,0.658225
1766934600,87950.0,87990.6,87949.9,87990.6,0.780776
1766934660,87990.6,87994.4,87962.6,87962.7,3.204144
1766934720,87962.7,87978.1,87962.7,87970.4,3.266272
1766934780,87970.4,87977.5,87970.3,87977.5,1.240568
1766934840,87977.5,87977.5,87970.5,87970.6,2.21676
1766934900,87970.6,87997.6,87970.6,87991.2,5.240211
1766934960,87991.2,87995.6,87991.2,87995.5,1.837912
1766935020,87995.5,87995.5,87987.4,87987.7,0.713765
1766935080,87987.7,87990.4,87987.7,87990.4,0.785774
1766935140,87990.4,87990.4,87986.2,87986.2,1.339683
1766935200,87986.2,87986.3,87978.2,87982.7,4.031403
1766935260,87982.7,88003.4,87970.7,87971.2,7.319921
1766935320,87971.2,87971.3,87964.2,87966.8,2.00166
1766935380,87966.8,87966.9,87966.8,87966.8,0.080416
1766935440,87966.8,87966.9,87946.4,87946.4,2.167865
1766935500,87946.4,87960.5,87945.6,87960.4,3.005554
1766935560,87960.4,87960.5,87960.4,87960.4,0.94373
1766935620,87960.4,87975.6,87960.4,87975.6,1.25579
1766935680,87975.6,87975.6,87954.7,87954.7,3.310398
1766935740,87954.7,87960.6,87954.7,87960.5,1.676638
1766935800,87960.5,87960.6,87933.7,87933.8,2.598668
1766935860,87933.8,87940.2,87933.7,87940.2,1.951357
1766935920,87940.2,87940.2,87935.4,87935.5,2.572317
1766935980,87935.5,87935.5,87930.5,87930.5,1.178765
1766936040,87930.5,87930.5,87906.8,87906.8,1.807167
1766936100,87906.8,87911.7,87904.5,87911.7,2.672532
1766936160,87911.7,87911.7,87911.6,87911.7,0.092432
1766936220,87911.7,87911.7,87911.6,87911.7,0.118724
1766936280,87911.7,87925.2,87911.6,87925.2,2.894616
1766936340,87925.2,87939.6,87925.1,87939.6,1.026423
1766936400,87939.6,87939.6,87921.2,87927.1,2.608991
1766936460,87927.1,87927.1,87927.0,87927.1,0.060981
1766936520,87927.1,87927.1,87927.0,87927.1,0.087781
1766936580,87927.1,87928.5,87927.1,87928.5,1.180035
1766936640,87928.5,87928.5,87928.4,87928.5,0.386654
1766936700,87928.5,87928.5,87928.4,87928.5,0.080679
1766936760,87928.5,87940.6,87928.4,87940.5,2.848578
1766936820,87940.5,87940.6,87940.5,87940.5,0.088593
1766936880,87940.5,87940.6,87940.5,87940.5,0.10698
1766936940,87940.5,87940.6,87940.5,87940.5,0.192749
1766937000,87940.5,87956.9,87940.5,87956.8,1.234842
1766937060,87956.8,87962.3,87956.8,87962.2,0.375316
1766937120,87962.2,87962.3,87930.0,87930.0,4.494771
1766937180,87930.0,87930.0,87868.6,87884.7,7.595145
1766937240,87884.7,87884.8,87840.8,87840.8,3.696798
1766937300,87840.8,87873.9,87825.0,87873.8,4.685332
1766937360,87873.8,87873.9,87870.8,87870.8,1.308778
1766937420,87870.8,87870.9,87865.7,87865.7,1.378678
1766937480,87865.7,87865.7,87835.0,87835.0,0.984105
1766937540,87835.0,87836.0,87835.0,87835.9,1.343839
1766937600,87835.9,87849.5,87835.9,87849.5,1.734726
1766937660,87849.5,87849.5,87831.4,87831.4,2.44737
1766937720,87831.4,87831.5,87828.2,87828.3,0.264554
1766937780,87828.3,87841.4,87828.2,87841.4,2.935403
1766937840,87841.4,87865.5,87841.4,87865.4,2.057288
1766937900,87865.4,87874.1,87865.4,87874.1,2.88277
1766937960,87874.1,87897.6,87863.2,87863.2,7.236162
1766938020,87863.2,87870.0,87855.1,87855.2,2.736648
1766938080,87855.2,87864.9,87855.1,87864.9,2.855333
1766938140,87864.9,87864.9,87864.8,87864.8,0.056741
1766938200,87864.8,87864.9,87861.0,87861.1,1.295832
1766938260,87861.1,87863.7,87856.0,87863.7,1.04793
1766938320,87863.7,87863.7,87856.1,87858.9,2.412672
1766938380,87858.9,87859.0,87843.5,87843.6,2.238716
1766938440,87843.6,87862.5,87843.5,87862.5,2.951801
1766938500,87862.5,87868.9,87862.4,87868.9,0.482331
1766938560,87868.9,87868.9,87868.8,87868.8,0.084209
1766938620,87868.8,87868.9,87868.8,87868.9,0.086691
1766938680,87868.9,87882.4,87868.8,87882.3,1.405015
1766938740,87882.3,87897.5,87882.3,87884.0,4.102786
1766938800,87884.0,87884.0,87883.9,87884.0,2.037447
1766938860,87884.0,87884.0,87874.0,87874.0,1.28501
1766938920,87874.0,87874.0,87858.2,87858.2,1.482004
1766938980,87858.2,87858.2,87830.8,87830.9,1.888848
1766939040,87830.9,87830.9,87765.1,87772.4,7.401449
1766939100,87772.4,87772.5,87727.2,87766.2,12.237652
1766939160,87766.2,87849.6,87766.2,87799.2,16.951796
1766939220,87799.2,87799.3,87799.2,87799.2,0.26858
1766939280,87799.2,87799.3,87765.8,87786.8,5.747857
1766939340,87786.8,87786.9,87775.2,87778.4,3.432456
1766939400,87778.4,87811.7,87778.3,87806.9,4.348664
1766939460,87806.9,87820.5,87804.4,87808.4,7.299808
1766939520,87808.4,87808.5,87804.8,87804.8,1.230126
1766939580,87804.8,87815.9,87804.8,87815.8,3.231454
1766939640,87815.8,87815.9,87815.8,87815.8,0.164885
1766939700,87815.8,87815.9,87798.7,87798.7,1.391554
1766939760,87798.7,87819.8,87798.7,87819.7,2.114771
1766939820,87819.7,87833.5,87819.7,87833.5,0.82195
1766939880,87833.5,87833.5,87804.5,87804.5,13.052715
1766939940,87804.5,87804.6,87804.5,87804.5,0.08525
1766940000,87804.5,87811.4,87804.5,87811.3,1.084327
1766940060,87811.3,87824.0,87811.3,87823.9,0.916579
1766940120,87823.9,87824.0,87823.9,87824.0,0.08513
1766940180,87824.0,87827.2,87823.9,87827.2,0.461224
1766940240,87827.2,87827.2,87806.6,87806.6,1.803679
1766940300,87806.6,87806.7,87806.6,87806.7,0.151226
1766940360,87806.7,87833.5,87806.7,87833.5,2.468862
1766940420,87833.5,87833.5,87833.4,87833.5,0.196352
1766940480,87833.5,87833.5,87833.4,87833.5,0.081649
1766940540,87833.5,87833.5,87833.4,87833.5,0.242184
1766940600,87833.5,87833.5,87833.4,87833.5,1.133204
1766940660,87833.5,87835.1,87833.4,87835.1,1.085137
1766940720,87835.1,87835.1,87835.0,87835.1,0.041389
1766940780,87835.1,87835.1,87835.0,87835.0,0.077098
1766940840,87835.0,87835.1,87835.0,87835.1,0.065816
1766940900,87835.1,87835.1,87815.9,87819.2,2.026979
1766940960,87819.2,87822.0,87819.1,87821.9,1.750208
1766941020,87821.9,87822.0,87819.9,87820.0,0.886536
1766941080,87820.0,87820.0,87819.9,87819.9,0.318239
1766941140,87819.9,87820.0,87819.9,87820.0,0.045447
1766941200,87820.0,87820.0,87819.9,87819.9,0.039375
1766941260,87819.9,87830.0,87819.9,87829.9,1.418408
1766941320,87829.9,87830.0,87825.9,87826.0,0.691929
1766941380,87826.0,87826.0,87825.9,87825.9,0.157144
1766941440,87825.9,87850.3,87825.9,87850.2,2.799768
1766941500,87850.2,87850.2,87824.8,87831.2,2.480879
1766941560,87831.2,87831.3,87831.2,87831.2,0.059707
1766941620,87831.2,87831.3,87831.2,87831.2,0.066505
1766941680,87831.2,87852.6,87831.2,87852.6,1.486813
1766941740,87852.6,87852.7,87852.6,87852.6,0.093253
1766941800,87852.6,87888.9,87852.6,87888.8,2.287299
1766941860,87888.8,87891.0,87888.8,87891.0,1.239546
1766941920,87891.0,87891.3,87881.0,87881.1,2.333847
1766941980,87881.1,87888.3,87881.1,87888.2,0.868358
1766942040,87888.2,87900.0,87888.2,87900.0,0.923201
1766942100,87900.0,87910.0,87900.0,87906.5,2.484884
1766942160,87906.5,87920.0,87906.5,87920.0,1.425727
1766942220,87920.0,87924.0,87919.9,87923.9,0.21373
1766942280,87923.9,87930.1,87920.0,87920.1,3.181085
1766942340,87920.1,87920.1,87890.9,87891.0,1.506718
1766942400,87891.0,87891.0,87888.3,87888.4,0.058713
1766942460,87888.4,87912.2,87888.3,87912.2,2.186385
1766942520,87912.2,87912.2,87911.1,87911.2,0.433281
1766942580,87911.2,87911.2,87899.1,87899.2,2.216961
1766942640,87899.2,87920.1,87887.6,87920.1,3.911478
1766942700,87920.1,87920.1,87901.9,87902.0,2.176025
1766942760,87902.0,87902.0,87894.0,87894.0,0.95548
1766942820,87894.0,87894.1,87894.0,87894.1,0.065062
1766942880,87894.1,87894.1,87894.0,87894.0,0.092238
1766942940,87894.0,87894.1,87894.0,87894.0,0.10065
1766943000,87894.0,87894.1,87890.2,87890.2,0.245419
1766943060,87890.2,87890.3,87859.8,87873.0,5.483981
1766943120,87873.0,87874.5,87827.1,87830.8,6.451904
1766943180,87830.8,87837.0,87825.2,87825.2,1.235782
1766943240,87825.2,87825.3,87818.9,87819.0,1.184883
1766943300,87819.0,87819.0,87818.9,87818.9,0.111555
1766943360,87818.9,87819.0,87818.9,87818.9,0.098093
1766943420,87818.9,87819.0,87818.9,87819.0,0.137947
1766943480,87819.0,87823.7,87818.9,87823.6,1.684071
1766943540,87823.6,87830.0,87813.7,87813.8,2.290659
1766943600,87813.8,87813.8,87813.7,87813.8,0.11527
1766943660,87813.8,87813.8,87813.7,87813.8,0.090347
1766943720,87813.8,87813.8,87813.7,87813.8,1.17964
1766943780,87813.8,87813.8,87813.7,87813.8,0.11698
1766943840,87813.8,87813.8,87813.7,87813.8,0.118179
1766943900,87813.8,87813.8,87799.9,87812.9,3.323643
1766943960,87812.9,87821.9,87809.9,87821.8,2.623394
1766944020,87821.8,87821.9,87811.6,87815.2,2.678869
1766944080,87815.2,87815.2,87815.1,87815.2,0.068928
1766944140,87815.2,87815.2,87811.1,87811.1,1.367406
1766944200,87811.1,87811.2,87793.2,87793.2,0.735436
1766944260,87793.2,87793.3,87791.6,87791.7,1.049858
1766944320,87791.7,87791.7,87791.6,87791.7,0.117038
1766944380,87791.7,87791.7,87787.7,87787.8,0.459787
1766944440,87787.8,87787.8,87787.7,87787.7,0.165223
1766944500,87787.7,87787.8,87787.7,87787.8,0.07733
1766944560,87787.8,87787.8,87753.3,87757.6,3.811429
1766944620,87757.6,87762.5,87757.6,87762.5,2.57099
1766944680,87762.5,87762.5,87762.4,87762.4,0.222804
1766944740,87762.4,87762.5,87759.1,87759.1,1.934404
1766944800,87759.1,87770.6,87759.1,87759.8,4.648272
1766944860,87759.8,87759.9,87753.7,87753.7,1.169321
1766944920,87753.7,87753.8,87687.5,87701.3,14.054732
1766944980,87701.3,87701.3,87634.2,87640.2,12.034056
1766945040,87640.2,87661.9,87620.5,87661.9,14.118091
1766945100,87661.9,87698.0,87661.9,87689.6,6.253691
1766945160,87689.6,87689.6,87673.2,87679.9,3.96384
1766945220,87679.9,87680.0,87664.0,87664.0,2.274934
1766945280,87664.0,87683.9,87664.0,87683.9,3.304982
1766945340,87683.9,87683.9,87666.7,87679.4,4.951419
1766945400,87679.4,87690.4,87679.4,87690.3,3.381092
1766945460,87690.3,87690.3,87688.5,87688.6,0.151544
1766945520,87688.6,87710.0,87688.5,87709.9,2.045363
1766945580,87709.9,87710.0,87690.0,87690.1,2.034921
1766945640,87690.1,87690.1,87670.9,87676.4,2.110013
1766945700,87676.4,87679.2,87491.9,87533.5,35.481804
1766945760,87533.5,87592.9,87528.6,87592.9,8.477335
1766945820,87592.9,87609.6,87549.6,87596.0,7.625217
1766945880,87596.0,87606.2,87590.9,87603.0,5.912013
1766945940,87603.0,87662.2,87603.0,87637.6,14.5582
1766946000,87637.6,87665.4,87626.7,87656.4,6.696072
1766946060,87656.4,87674.1,87637.3,87674.1,8.368775
1766946120,87674.1,87683.0,87666.1,87666.2,3.280339
1766946180,87666.2,87681.0,87666.1,87672.1,3.230296
1766946240,87672.1,87672.1,87662.6,87662.7,0.873878
1766946300,87662.7,87691.2,87662.6,87691.1,1.449411
1766946360,87691.1,87693.2,87685.1,87693.1,1.660195
1766946420,87693.1,87715.5,87693.1,87715.5,1.874462
1766946480,87715.5,87721.2,87715.5,87721.1,0.997198
1766946540,87721.1,87721.2,87721.1,87721.1,0.103894
1766946600,87721.1,87721.1,87690.0,87720.1,4.738999
1766946660,87720.1,87735.7,87720.1,87735.6,0.351174
1766946720,87735.6,87735.7,87718.5,87722.4,2.270212
1766946780,87722.4,87734.0,87722.4,87734.0,0.583383
1766946840,87734.0,87734.0,87733.9,87734.0,0.242408
1766946900,87734.0,87758.2,87733.9,87748.3,2.709166
1766946960,87748.3,87753.6,87733.3,87733.3,2.350984
1766947020,87733.3,87733.4,87723.6,87728.1,1.747802
1766947080,87728.1,87728.2,87728.1,87728.1,0.104855
1766947140,87728.1,87739.9,87728.1,87739.9,1.242067
1766947200,87739.9,87739.9,87731.8,87731.9,2.234507
1766947260,87731.9,87739.5,87731.8,87739.5,1.188969
1766947320,87739.5,87750.5,87739.4,87750.4,0.575715
1766947380,87750.4,87750.5,87696.1,87703.7,4.414532
1766947440,87703.7,87710.4,87703.7,87710.4,0.487786
1766947500,87710.4,87710.4,87701.3,87706.8,2.844229
1766947560,87706.8,87706.8,87661.7,87661.7,3.060643
1766947620,87661.7,87661.8,87611.0,87640.5,6.281033
1766947680,87640.5,87640.6,87627.6,87637.9,2.306636
1766947740,87637.9,87642.6,87637.8,87642.6,0.532621
1766947800,87642.6,87648.6,87642.5,87648.6,0.229641
1766947860,87648.6,87654.1,87603.0,87603.0,3.262305
1766947920,87603.0,87626.6,87603.0,87622.3,3.449773
1766947980,87622.3,87622.3,87577.2,87577.2,2.292564
1766948040,87577.2,87577.2,87530.1,87558.2,9.453737
1766948100,87558.2,87592.3,87551.4,87590.8,3.185252
1766948160,87590.8,87608.3,87583.8,87608.3,4.524365
1766948220,87608.3,87608.3,87600.9,87604.7,1.439386
1766948280,87604.7,87604.8,87604.7,87604.7,0.057236
1766948340,87604.7,87604.8,87596.1,87596.3,0.816651
1766948400,87596.3,87605.0,87591.3,87604.2,5.390469
1766948460,87604.2,87636.7,87604.2,87636.7,1.213455
1766948520,87636.7,87636.8,87627.6,87627.6,1.139879
1766948580,87627.6,87627.7,87554.9,87562.9,10.941574
1766948640,87562.9,87562.9,87529.5,87529.5,4.043456
1766948700,87529.5,87545.9,87512.6,87545.9,5.336978
1766948760,87545.9,87583.5,87537.3,87583.5,4.002958
1766948820,87583.5,87587.1,87568.4,87587.0,3.530197
1766948880,87587.0,87591.5,87587.0,87591.5,0.700055
1766948940,87591.5,87635.2,87591.4,87635.2,2.28309
1766949000,87635.2,87693.1,87635.2,87667.3,9.241632
1766949060,87667.3,87679.0,87658.6,87666.5,2.575293
1766949120,87666.5,87666.5,87649.0,87649.0,1.710516
1766949180,87649.0,87665.8,87649.0,87665.7,1.626764
1766949240,87665.7,87671.2,87665.7,87671.2,1.377609
1766949300,87671.2,87671.2,87642.4,87642.4,3.111365
1766949360,87642.4,87646.2,87642.4,87646.2,1.479709
1766949420,87646.2,87647.5,87639.6,87639.6,1.320783
1766949480,87639.6,87639.7,87639.6,87639.7,0.130278
1766949540,87639.7,87639.7,87627.3,87627.4,1.324882
1766949600,87627.4,87627.4,87613.8,87613.8,0.720922
1766949660,87613.8,87639.0,87611.5,87639.0,3.646233
1766949720,87639.0,87639.0,87636.5,87636.5,1.572335
1766949780,87636.5,87636.6,87545.9,87545.9,11.107683
1766949840,87545.9,87546.0,87521.6,87546.0,5.600436
1766949900,87546.0,87546.0,87512.7,87518.9,5.920194
1766949960,87518.9,87527.9,87518.9,87527.8,0.375368
1766950020,87527.8,87527.9,87527.8,87527.8,0.419208
1766950080,87527.8,87527.9,87506.7,87518.8,3.354856
1766950140,87518.8,87519.1,87516.5,87516.6,0.879884
1766950200,87516.6,87527.8,87516.5,87527.8,1.190815
1766950260,87527.8,87562.8,87527.7,87548.3,8.077436
1766950320,87548.3,87614.4,87548.2,87614.4,7.17129
1766950380,87614.4,87614.4,87588.8,87588.8,3.225676
1766950440,87588.8,87642.5,87588.8,87625.5,9.780638
1766950500,87625.5,87635.4,87617.8,87635.4,1.638517
1766950560,87635.4,87635.4,87625.3,87625.3,1.493676
1766950620,87625.3,87625.4,87617.0,87617.0,1.532078
1766950680,87617.0,87617.1,87613.1,87613.1,0.182745
1766950740,87613.1,87616.7,87613.1,87616.7,1.691464
1766950800,87616.7,87626.5,87616.7,87626.4,0.964425
1766950860,87626.4,87626.5,87618.9,87623.7,2.481144
1766950920,87623.7,87632.1,87623.6,87623.7,5.685126
1766950980,87623.7,87623.8,87623.7,87623.7,0.137601
1766951040,87623.7,87632.1,87590.6,87603.5,16.905222
1766951100,87603.5,87603.5,87586.3,87600.9,3.424044
1766951160,87600.9,87619.2,87600.9,87619.2,1.286276
1766951220,87619.2,87619.2,87606.5,87606.6,4.789305
1766951280,87606.6,87614.0,87606.5,87614.0,3.709094
1766951340,87614.0,87614.0,87613.9,87614.0,0.063631
1766951400,87614.0,87614.0,87613.9,87614.0,0.072858
1766951460,87614.0,87614.0,87589.3,87589.3,2.416212
1766951520,87589.3,87589.3,87569.7,87574.4,2.641513
1766951580,87574.4,87574.5,87574.4,87574.5,0.145067
1766951640,87574.5,87574.5,87574.4,87574.5,0.091483
1766951700,87574.5,87574.5,87570.4,87570.5,0.170173
1766951760,87570.5,87570.5,87547.5,87547.5,0.509243
1766951820,87547.5,87553.0,87547.5,87548.9,2.327245
1766951880,87548.9,87553.0,87548.8,87552.9,0.524982
1766951940,87552.9,87556.7,87527.6,87527.6,3.40689
1766952000,87527.6,87551.8,87527.6,87542.4,3.885716
1766952060,87542.4,87545.6,87528.2,87528.3,2.361
1766952120,87528.3,87535.6,87528.3,87535.1,4.437413
1766952180,87535.1,87535.1,87503.9,87515.4,8.454961
1766952240,87515.4,87524.6,87500.7,87500.7,2.683944
