timestamp,open,high,low,close,volume
1766952300,87500.7,87500.8,87450.5,87475.5,6.033489
1766952360,87475.5,87527.0,87475.4,87526.9,2.421838
1766952420,87526.9,87574.5,87526.9,87574.4,2.89067
1766952480,87574.4,87574.5,87574.4,87574.4,0.111628
1766952540,87574.4,87574.5,87545.3,87548.4,3.21881
1766952600,87548.4,87548.5,87492.9,87497.0,5.198556
1766952660,87497.0,87514.6,87497.0,87504.6,3.122633
1766952720,87504.6,87509.8,87504.6,87509.7,1.21073
1766952780,87509.7,87509.8,87509.7,87509.7,0.11566
1766952840,87509.7,87509.8,87509.7,87509.7,0.107367
1766952900,87509.7,87552.8,87509.7,87552.8,0.916912
1766952960,87552.8,87587.9,87552.8,87562.3,4.958793
1766953020,87562.3,87562.3,87562.2,87562.3,0.125972
1766953080,87562.3,87578.0,87562.3,87577.9,2.064094
1766953140,87577.9,87578.0,87577.9,87578.0,0.01021
1766953200,87578.0,87578.0,87560.8,87560.8,1.972584
1766953260,87560.8,87568.2,87560.8,87568.2,0.931833
1766953320,87568.2,87568.2,87568.1,87568.2,0.095793
1766953380,87568.2,87576.6,87568.1,87576.6,0.879411
1766953440,87576.6,87576.6,87576.5,87576.5,0.060667
1766953500,87576.5,87576.6,87556.7,87556.8,1.64341
1766953560,87556.8,87563.0,87556.7,87563.0,2.71732
1766953620,87563.0,87563.0,87562.9,87563.0,0.052638
1766953680,87563.0,87563.6,87562.9,87563.5,0.911042
1766953740,87563.5,87573.1,87563.5,87573.1,0.366265
1766953800,87573.1,87573.1,87573.0,87573.1,0.167615
1766953860,87573.1,87573.1,87573.0,87573.0,0.254631
1766953920,87573.0,87611.9,87573.0,87611.9,1.058052
1766953980,87611.9,87611.9,87611.8,87611.9,0.86706
1766954040,87611.9,87611.9,87591.7,87601.7,3.439307
1766954100,87601.7,87601.8,87601.7,87601.8,0.138901
1766954160,87601.8,87605.3,87595.6,87595.6,4.817887
1766954220,87595.6,87595.7,87595.6,87595.6,0.110085
1766954280,87595.6,87595.7,87595.6,87595.7,0.060445
1766954340,87595.7,87595.7,87595.6,87595.6,0.079687
1766954400,87595.6,87607.7,87595.6,87607.7,1.250676
1766954460,87607.7,87607.7,87600.2,87600.2,1.819285
1766954520,87600.2,87600.3,87600.2,87600.2,0.048144
1766954580,87600.2,87600.3,87600.2,87600.2,0.111424
1766954640,87600.2,87600.3,87600.2,87600.2,0.196598
1766954700,87600.2,87600.3,87583.1,87583.2,1.603761
1766954760,87583.2,87593.2,87583.1,87593.1,1.764999
1766954820,87593.1,87593.2,87577.8,87577.9,1.713242
1766954880,87577.9,87606.7,87577.9,87606.6,3.778929
1766954940,87606.6,87633.7,87606.6,87633.7,1.237611
1766955000,87633.7,87653.6,87633.6,87653.5,2.32026
1766955060,87653.5,87653.6,87653.5,87653.6,0.209621
1766955120,87653.6,87653.6,87630.4,87630.4,3.409444
1766955180,87630.4,87630.5,87630.4,87630.5,0.058259
1766955240,87630.5,87630.5,87573.1,87573.2,5.878879
1766955300,87573.2,87573.2,87552.4,87552.4,1.442776
1766955360,87552.4,87552.4,87546.6,87546.6,0.480238
1766955420,87546.6,87546.7,87541.5,87541.6,0.260133
1766955480,87541.6,87541.6,87541.5,87541.6,0.054486
1766955540,87541.6,87541.6,87514.0,87514.0,5.01377
1766955600,87514.0,87540.6,87514.0,87528.4,5.736883
1766955660,87528.4,87536.9,87528.3,87536.9,1.024597
1766955720,87536.9,87536.9,87502.6,87502.7,4.270879
1766955780,87502.7,87502.7,87491.8,87496.7,2.407368
1766955840,87496.7,87510.6,87496.6,87497.0,2.964269
1766955900,87497.0,87497.0,87437.8,87493.8,6.103094
1766955960,87493.8,87493.8,87469.3,87491.7,5.403
1766956020,87491.7,87491.8,87465.0,87470.1,3.754361
1766956080,87470.1,87484.7,87453.5,87469.0,5.257926
1766956140,87469.0,87529.8,87468.9,87529.7,4.903113
1766956200,87529.7,87529.8,87515.9,87515.9,2.437236
1766956260,87515.9,87542.5,87497.4,87497.7,6.20712
1766956320,87497.7,87543.4,87497.7,87543.4,3.788379
1766956380,87543.4,87543.4,87533.4,87543.3,3.160226
1766956440,87543.3,87548.9,87543.3,87548.8,1.908944
1766956500,87548.8,87574.9,87548.8,87574.8,1.771817
1766956560,87574.8,87579.6,87574.8,87579.5,0.622251
1766956620,87579.5,87583.5,87579.5,87583.4,1.009527
1766956680,87583.4,87583.5,87549.6,87549.6,3.192548
1766956740,87549.6,87575.0,87542.2,87555.1,4.905934
1766956800,87555.1,87555.2,87539.4,87539.5,0.532967
1766956860,87539.5,87539.5,87529.6,87529.6,0.801345
1766956920,87529.6,87529.7,87502.9,87506.2,2.596167
1766956980,87506.2,87506.2,87506.1,87506.2,0.091581
1766957040,87506.2,87513.5,87506.1,87513.5,1.265593
1766957100,87513.5,87513.5,87500.0,87500.1,1.621158
1766957160,87500.1,87539.5,87500.0,87539.4,3.259425
1766957220,87539.4,87539.5,87526.4,87526.4,1.309194
1766957280,87526.4,87537.3,87526.4,87537.3,1.096151
1766957340,87537.3,87540.0,87537.2,87540.0,0.060403
1766957400,87540.0,87540.0,87530.7,87530.8,2.629453
1766957460,87530.8,87544.1,87530.7,87544.1,2.314215
1766957520,87544.1,87558.0,87544.0,87548.3,1.617378
1766957580,87548.3,87555.4,87548.3,87555.4,0.470991
1766957640,87555.4,87555.4,87555.3,87555.4,0.063993
1766957700,87555.4,87573.4,87555.3,87573.4,3.882661
1766957760,87573.4,87595.3,87573.3,87586.5,3.590314
1766957820,87586.5,87586.5,87586.4,87586.4,0.23368
1766957880,87586.4,87586.5,87586.4,87586.4,0.067423
1766957940,87586.4,87590.9,87583.1,87583.1,3.251576
1766958000,87583.1,87583.2,87569.2,87570.3,0.380419
1766958060,87570.3,87580.1,87570.3,87580.1,1.054036
1766958120,87580.1,87580.1,87580.0,87580.0,0.053391
1766958180,87580.0,87584.4,87580.0,87584.3,1.277583
1766958240,87584.3,87584.4,87584.3,87584.3,0.045454
1766958300,87584.3,87584.4,87584.3,87584.3,1.342574
1766958360,87584.3,87584.4,87584.3,87584.4,0.377762
1766958420,87584.4,87584.4,87579.4,87579.4,3.890254
1766958480,87579.4,87579.5,87579.4,87579.5,0.042349
1766958540,87579.5,87579.5,87579.4,87579.5,0.06627
1766958600,87579.5,87579.5,87579.4,87579.5,0.156378
1766958660,87579.5,87579.5,87579.4,87579.5,0.052729
1766958720,87579.5,87583.1,87576.3,87576.4,3.208725
1766958780,87576.4,87576.4,87564.8,87564.9,1.297873
1766958840,87564.9,87564.9,87564.8,87564.9,0.0817
1766958900,87564.9,87564.9,87564.8,87564.9,0.167937
1766958960,87564.9,87564.9,87564.8,87564.9,0.052438
1766959020,87564.9,87564.9,87564.8,87564.9,0.049231
1766959080,87564.9,87564.9,87564.8,87564.9,0.092439
1766959140,87564.9,87584.1,87564.8,87584.1,2.854717
1766959200,87584.1,87594.4,87584.1,87587.6,1.231116
1766959260,87587.6,87587.6,87576.8,87576.9,2.257327
1766959320,87576.9,87576.9,87563.2,87563.2,14.766532
1766959380,87563.2,87570.9,87563.2,87570.8,1.592982
1766959440,87570.8,87570.9,87570.8,87570.8,0.145396
1766959500,87570.8,87570.8,87562.9,87562.9,1.296489
1766959560,87562.9,87563.0,87562.9,87562.9,0.122937
1766959620,87562.9,87563.0,87562.9,87562.9,1.048501
1766959680,87562.9,87563.0,87562.9,87562.9,0.09419
1766959740,87562.9,87563.0,87562.9,87563.0,0.055656
1766959800,87563.0,87563.0,87562.9,87562.9,0.083637
1766959860,87562.9,87563.0,87562.9,87563.0,0.051932
1766959920,87563.0,87563.0,87542.8,87542.8,2.144577
1766959980,87542.8,87542.9,87478.5,87507.1,17.301882
1766960040,87507.1,87521.9,87507.0,87521.9,1.544045
1766960100,87521.9,87521.9,87521.8,87521.8,0.006302
1766960160,87521.8,87521.9,87521.8,87521.8,0.036218
1766960220,87521.8,87521.9,87518.6,87518.6,0.634353
1766960280,87518.6,87519.8,87518.6,87519.7,0.650482
1766960340,87519.7,87519.8,87519.7,87519.8,0.044824
1766960400,87519.8,87519.8,87519.7,87519.8,0.205488
1766960460,87519.8,87569.2,87519.7,87569.2,4.265762
1766960520,87569.2,87569.2,87565.7,87565.8,1.689233
1766960580,87565.8,87565.8,87565.7,87565.8,0.277863
1766960640,87565.8,87575.8,87565.7,87575.8,0.830776
1766960700,87575.8,87578.3,87549.5,87565.1,6.058368
1766960760,87565.1,87579.0,87556.4,87557.5,8.258327
1766960820,87557.5,87597.0,87549.4,87596.9,4.614715
1766960880,87596.9,87604.8,87596.9,87604.8,0.709492
1766960940,87604.8,87624.5,87604.7,87624.5,1.693243
1766961000,87624.5,87624.5,87609.6,87609.6,2.069826
1766961060,87609.6,87609.7,87586.6,87591.6,2.229675
1766961120,87591.6,87591.7,87591.6,87591.6,0.056017
1766961180,87591.6,87591.7,87591.6,87591.6,0.052763
1766961240,87591.6,87591.7,87591.6,87591.6,0.057686
1766961300,87591.6,87595.2,87591.6,87595.1,0.207537
1766961360,87595.1,87598.6,87595.1,87598.5,0.451651
1766961420,87598.5,87598.6,87598.5,87598.5,1.154896
1766961480,87598.5,87633.7,87598.5,87633.0,8.991657
1766961540,87633.0,87652.0,87633.0,87652.0,4.111524
1766961600,87652.0,87659.1,87652.0,87659.1,0.537135
1766961660,87659.1,87661.3,87649.1,87649.1,3.109859
1766961720,87649.1,87649.1,87637.6,87637.6,0.971505
1766961780,87637.6,87712.4,87637.6,87657.0,8.078991
1766961840,87657.0,87657.0,87642.5,87642.6,2.907097
1766961900,87642.6,87699.5,87642.6,87673.6,5.012833
1766961960,87673.6,87682.8,87673.6,87682.8,1.083743
1766962020,87682.8,87712.4,87682.7,87701.6,2.34527
1766962080,87701.6,87777.7,87687.6,87746.9,11.438758
1766962140,87746.9,87841.7,87746.9,87815.2,8.342382
1766962200,87815.2,87962.6,87815.2,87879.6,11.878818
1766962260,87879.6,87903.9,87873.1,87903.9,8.073455
1766962320,87903.9,87913.2,87875.1,87894.0,4.310891
1766962380,87894.0,87985.0,87894.0,87969.2,6.960433
1766962440,87969.2,87975.8,87934.5,87934.5,4.234809
1766962500,87934.5,87990.7,87934.5,87954.6,7.056516
1766962560,87954.6,87954.6,87907.1,87929.9,2.998185
1766962620,87929.9,87930.0,87907.1,87924.6,2.131998
1766962680,87924.6,87924.6,87911.6,87911.6,0.853295
1766962740,87911.6,87911.7,87881.4,87895.3,3.621283
1766962800,87895.3,88045.5,87885.4,87916.7,31.384879
1766962860,87916.7,87935.8,87791.9,87819.7,14.195892
1766962920,87819.7,87874.1,87806.0,87874.1,10.460108
1766962980,87874.1,87889.1,87808.1,87820.9,12.34667
1766963040,87820.9,87820.9,87788.1,87788.1,4.588841
1766963100,87788.1,87788.2,87759.1,87768.5,6.879189
1766963160,87768.5,87768.5,87720.2,87721.4,10.459398
1766963220,87721.4,87746.1,87702.5,87746.1,6.138054
1766963280,87746.1,87746.1,87726.5,87735.0,4.367926
1766963340,87735.0,87742.4,87717.9,87735.0,5.532391
1766963400,87735.0,87735.0,87715.8,87734.0,3.781155
1766963460,87734.0,87763.3,87717.0,87717.0,7.371316
1766963520,87717.0,87747.3,87698.4,87729.5,4.817508
1766963580,87729.5,87729.5,87696.2,87696.2,0.647875
1766963640,87696.2,87696.2,87696.1,87696.2,0.77907
1766963700,87696.2,87722.4,87696.1,87709.1,3.466466
1766963760,87709.1,87764.5,87709.1,87764.5,1.333559
1766963820,87764.5,87819.6,87764.4,87812.8,8.793135
1766963880,87812.8,87812.8,87789.5,87789.5,3.442302
1766963940,87789.5,87805.2,87789.5,87791.4,3.378159
1766964000,87791.4,87791.4,87770.8,87770.8,0.376
1766964060,87770.8,87770.8,87751.8,87751.9,0.11768
1766964120,87751.9,87792.0,87751.8,87792.0,4.354288
1766964180,87792.0,87792.0,87721.3,87721.3,1.648144
1766964240,87721.3,87754.6,87713.2,87742.5,7.65339
1766964300,87742.5,87742.5,87719.5,87728.3,2.552593
1766964360,87728.3,87729.6,87713.6,87713.7,2.465119
1766964420,87713.7,87713.7,87703.6,87710.0,1.283018
1766964480,87710.0,87727.5,87709.9,87711.0,3.268265
1766964540,87711.0,87724.0,87711.0,87713.0,2.971158
1766964600,87713.0,87713.0,87666.6,87666.6,6.582548
1766964660,87666.6,87693.9,87639.8,87663.4,8.693396
1766964720,87663.4,87711.9,87656.4,87711.9,7.983391
1766964780,87711.9,87723.9,87708.3,87720.9,4.937864
1766964840,87720.9,87759.6,87720.9,87733.5,6.957884
1766964900,87733.5,87772.5,87733.5,87769.0,3.805263
1766964960,87769.0,87772.5,87769.0,87770.7,2.987559
1766965020,87770.7,87787.0,87770.7,87771.3,3.560303
1766965080,87771.3,87776.7,87771.3,87776.6,0.647302
1766965140,87776.6,87787.3,87776.6,87783.3,2.161294
1766965200,87783.3,87787.0,87778.0,87778.0,2.903699
1766965260,87778.0,87783.4,87778.0,87783.4,1.496585
1766965320,87783.4,87803.7,87783.4,87803.6,4.084613
1766965380,87803.6,87808.1,87803.5,87803.6,2.648835
1766965440,87803.6,87818.9,87803.5,87814.1,3.396147
1766965500,87814.1,87814.1,87796.7,87809.4,3.672892
1766965560,87809.4,87841.8,87809.4,87841.7,3.099445
1766965620,87841.7,87852.8,87841.7,87852.7,1.144605
1766965680,87852.7,87860.4,87852.7,87856.8,1.926583
1766965740,87856.8,87880.8,87840.4,87880.8,5.641253
1766965800,87880.8,87915.7,87880.4,87915.7,14.162055
1766965860,87915.7,87950.0,87891.4,87891.5,6.335848
1766965920,87891.5,87911.7,87879.6,87879.7,3.565783
1766965980,87879.7,87893.8,87875.5,87875.6,3.865156
1766966040,87875.6,87891.7,87875.5,87891.7,2.518388
1766966100,87891.7,87919.7,87883.4,87919.7,3.026274
1766966160,87919.7,87919.7,87905.2,87905.2,2.960425
1766966220,87905.2,87905.2,87896.5,87900.0,0.301795
1766966280,87900.0,87919.7,87900.0,87913.1,2.338018
1766966340,87913.1,87956.3,87908.4,87950.9,6.678042
1766966400,87950.9,87974.0,87916.5,87916.5,7.159018
1766966460,87916.5,87916.5,87821.9,87840.0,9.594446
1766966520,87840.0,87856.1,87830.5,87848.7,6.585179
1766966580,87848.7,87868.2,87845.3,87845.3,3.119048
1766966640,87845.3,87860.3,87843.0,87860.3,3.728335
1766966700,87860.3,87889.8,87836.4,87836.4,3.358499
1766966760,87836.4,87868.8,87836.4,87860.8,3.867693
1766966820,87860.8,87945.2,87860.7,87944.3,5.521099
1766966880,87944.3,87964.5,87898.0,87929.7,10.655328
1766966940,87929.7,87931.1,87885.5,87915.1,8.990645
1766967000,87915.1,87924.0,87895.9,87924.0,9.928567
1766967060,87924.0,87929.7,87898.4,87898.4,19.986696
1766967120,87898.4,87898.4,87876.0,87886.0,4.948035
1766967180,87886.0,87917.2,87886.0,87903.2,3.432711
1766967240,87903.2,87903.2,87867.6,87885.8,4.879664
1766967300,87885.8,87891.3,87849.5,87855.0,4.990824
1766967360,87855.0,87875.7,87854.7,87875.7,3.720605
1766967420,87875.7,87897.1,87862.5,87862.6,2.821455
1766967480,87862.6,87868.2,87836.0,87839.2,6.544618
1766967540,87839.2,87849.6,87832.1,87849.5,2.626023
1766967600,87849.5,87859.5,87817.3,87817.4,6.419004
1766967660,87817.4,87839.7,87817.3,87839.7,2.392305
1766967720,87839.7,87886.4,87814.7,87886.4,7.839501
1766967780,87886.4,87946.3,87886.4,87943.1,11.084746
1766967840,87943.1,88042.8,87921.3,87924.0,23.07237
1766967900,87924.0,87992.9,87924.0,87970.6,12.185659
1766967960,87970.6,87971.5,87936.0,87936.0,6.513871
1766968020,87936.0,87949.0,87930.2,87949.0,5.079251
1766968080,87949.0,87971.1,87949.0,87961.2,19.684183
1766968140,87961.2,88023.3,87961.2,88004.9,16.277801
1766968200,88004.9,88097.4,87984.5,88055.0,29.727517
1766968260,88055.0,88262.4,88055.0,88164.1,57.241727
1766968320,88164.1,88268.1,88143.0,88143.0,39.104136
1766968380,88143.0,88191.2,88092.8,88101.6,15.129843
1766968440,88101.6,88174.9,88091.8,88119.2,14.712188
1766968500,88119.2,88326.6,88119.2,88278.8,34.162904
1766968560,88278.8,88299.5,88119.7,88151.9,17.265603
1766968620,88151.9,88225.4,88151.9,88183.1,12.925746
1766968680,88183.1,88183.1,88122.4,88163.4,3.626506
1766968740,88163.4,88210.7,88163.2,88184.1,7.074074
1766968800,88184.1,88229.2,88184.1,88206.4,9.200078
1766968860,88206.4,88219.9,88185.9,88211.2,13.079469
1766968920,88211.2,88211.2,88180.7,88187.4,3.348597
1766968980,88187.4,88236.6,88176.3,88206.6,19.391884
1766969040,88206.6,88206.6,88154.3,88177.3,10.359754
1766969100,88177.3,88236.5,88145.4,88162.7,16.16097
1766969160,88162.7,88168.8,88141.0,88153.4,8.383399
1766969220,88153.4,88282.6,88142.0,88282.6,22.61093
1766969280,88282.6,88326.0,88280.0,88298.4,17.806519
1766969340,88298.4,88358.2,88286.5,88350.0,7.541997
1766969400,88350.0,88437.7,88252.3,88252.3,48.20271
1766969460,88252.3,88254.6,88189.8,88230.4,9.396888
1766969520,88230.4,88287.5,88219.4,88258.1,9.247832
1766969580,88258.1,88293.5,88256.6,88259.8,5.306727
1766969640,88259.8,88286.1,88259.8,88284.8,4.107951
1766969700,88284.8,88308.2,88282.3,88282.3,5.293445
1766969760,88282.3,88282.3,88232.0,88269.4,7.991885
1766969820,88269.4,88289.0,88269.4,88287.4,5.58748
1766969880,88287.4,88319.5,88287.3,88319.4,1.678881
1766969940,88319.4,88319.5,88303.5,88303.5,3.486744
1766970000,88303.5,88318.2,88286.4,88293.0,7.533329
1766970060,88293.0,88293.0,88176.4,88176.4,9.449971
1766970120,88176.4,88197.3,88102.7,88123.8,18.226151
1766970180,88123.8,88132.6,88086.0,88110.9,8.147946
1766970240,88110.9,88130.5,88071.0,88071.0,8.898861
1766970300,88071.0,88089.4,88048.1,88071.7,15.862228
1766970360,88071.7,88071.7,88038.0,88053.7,6.760633
1766970420,88053.7,88070.9,88053.4,88053.4,4.469709
1766970480,88053.4,88074.9,88045.7,88074.9,5.457462
1766970540,88074.9,88106.4,88074.9,88079.3,5.044289
1766970600,88079.3,88095.8,88077.0,88080.2,5.172876
1766970660,88080.2,88089.2,88076.3,88076.3,6.272536
1766970720,88076.3,88086.1,88074.9,88085.9,4.537408
1766970780,88085.9,88086.0,88063.8,88063.9,2.60352
1766970840,88063.9,88063.9,88063.8,88063.9,1.265185
1766970900,88063.9,88066.2,87951.6,87959.4,14.744612
1766970960,87959.4,87982.3,87866.3,87929.6,21.363886
1766971020,87929.6,87959.6,87917.2,87938.3,10.87391
1766971080,87938.3,88033.5,87938.3,88001.5,8.329771
1766971140,88001.5,88043.6,88001.5,88043.5,3.163894
1766971200,88043.5,88043.6,88005.3,88014.5,8.277767
1766971260,88014.5,88014.5,87981.8,87985.6,4.92109
1766971320,87985.6,87985.6,87980.7,87985.5,1.796586
1766971380,87985.5,88008.8,87985.5,88008.8,1.355103
1766971440,88008.8,88008.9,88001.6,88001.6,3.025386
1766971500,88001.6,88001.6,87969.8,87992.9,4.918509
1766971560,87992.9,88059.6,87992.9,88059.6,1.208291
1766971620,88059.6,88059.9,88034.8,88049.0,4.617361
1766971680,88049.0,88058.9,88033.8,88033.8,4.087579
1766971740,88033.8,88033.8,87987.0,88002.2,3.121866
1766971800,88002.2,88012.2,87982.8,87993.1,4.235356
1766971860,87993.1,87993.5,87952.0,87952.0,1.907275
1766971920,87952.0,88035.1,87952.0,88035.1,4.520038
1766971980,88035.1,88051.5,88034.9,88034.9,3.6383
1766972040,88034.9,88059.3,88033.9,88059.2,5.778673
1766972100,88059.2,88099.2,88032.9,88041.1,9.691669
1766972160,88041.1,88092.9,88041.1,88092.9,0.685268
1766972220,88092.9,88104.4,88086.6,88104.4,5.820087
1766972280,88104.4,88194.4,88104.4,88147.7,14.545087
1766972340,88147.7,88265.5,88147.7,88238.2,25.662577
1766972400,88238.2,88425.0,88233.9,88384.5,40.301123
1766972460,88384.5,88482.1,88384.5,88442.3,38.761321
1766972520,88442.3,88463.6,88327.9,88327.9,12.987759
1766972580,88327.9,88340.9,88320.0,88335.7,9.43719
1766972640,88335.7,88353.1,88279.2,88311.0,12.507824
1766972700,88311.0,88395.4,88311.0,88347.7,13.328917
1766972760,88347.7,88381.8,88326.1,88334.3,6.797123
1766972820,88334.3,88428.1,88334.3,88414.7,11.930222
1766972880,88414.7,88449.0,88368.2,88436.1,15.611179
1766972940,88436.1,88444.9,88397.8,88397.8,18.864822
1766973000,88397.8,88426.0,88395.9,88398.6,18.610098
1766973060,88398.6,88420.1,88387.0,88412.9,6.936326
1766973120,88412.9,88412.9,88369.0,88369.1,4.517494
1766973180,88369.1,88369.3,88319.0,88327.6,10.050952
1766973240,88327.6,88389.6,88327.6,88381.8,8.386584
1766973300,88381.8,88419.5,88381.8,88399.1,15.678949
1766973360,88399.1,88511.1,88399.1,88443.4,23.840715
1766973420,88443.4,88445.3,88387.3,88387.3,8.458735
1766973480,88387.3,88417.7,88379.7,88417.7,4.991842
1766973540,88417.7,88445.3,88417.7,88441.5,2.665024
1766973600,88441.5,88747.3,88441.5,88740.4,62.579308
1766973660,88740.4,88811.5,88738.5,88762.8,25.089538
1766973720,88762.8,88806.1,88706.5,88806.1,23.35593
1766973780,88806.1,88911.2,88706.1,88790.1,19.111358
1766973840,88790.1,88873.3,88766.1,88863.1,23.834975
1766973900,88863.1,88985.4,88863.1,88966.6,41.609307
1766973960,88966.6,89178.8,88966.6,89151.4,63.42745
1766974020,89151.4,89237.1,89135.7,89195.0,41.46291
1766974080,89195.0,89212.5,89077.0,89109.5,34.198879
1766974140,89109.5,89199.0,89027.5,89038.1,24.969599
1766974200,89038.1,89230.8,89028.2,89223.9,31.768382
1766974260,89223.9,89280.9,89147.5,89181.7,17.179354
1766974320,89181.7,89269.6,89140.6,89255.3,24.007324
1766974380,89255.3,89289.0,89195.1,89203.7,11.066644
1766974440,89203.7,89292.9,89170.9,89266.2,25.286347
1766974500,89266.2,89377.9,89263.9,89327.3,38.743752
