timestamp,open,high,low,close,volume
1766974560,89327.3,89350.7,89272.9,89306.1,20.095718
1766974620,89306.1,89325.8,89113.7,89127.7,20.114266
1766974680,89127.7,89148.2,88959.9,89013.7,29.259987
1766974740,89013.7,89046.2,89010.9,89028.2,16.189118
1766974800,89028.2,89099.4,89018.7,89030.3,18.023369
1766974860,89030.3,89030.3,88962.0,88983.5,20.413367
1766974920,88983.5,89028.5,88945.6,88992.4,11.310309
1766974980,88992.4,88992.5,88905.9,88932.1,7.209641
1766975040,88932.1,88943.6,88894.5,88922.9,8.690312
1766975100,88922.9,88989.3,88922.9,88974.3,13.727398
1766975160,88974.3,89022.7,88966.1,89022.6,9.271471
1766975220,89022.6,89031.5,88999.9,89025.8,9.076937
1766975280,89025.8,89041.6,89023.2,89037.7,5.93133
1766975340,89037.7,89190.6,89012.5,89142.8,12.251241
1766975400,89142.8,89260.0,89142.8,89226.9,17.659272
1766975460,89226.9,89257.9,89179.4,89179.4,11.692163
1766975520,89179.4,89182.3,89087.2,89131.5,7.360273
1766975580,89131.5,89169.6,89047.0,89047.0,10.964679
1766975640,89047.0,89124.2,89047.0,89096.7,8.809611
1766975700,89096.7,89199.6,89096.7,89199.6,11.614215
1766975760,89199.6,89223.2,89034.7,89063.8,14.64
1766975820,89063.8,89089.6,89050.0,89050.0,7.399584
1766975880,89050.0,89119.6,89044.8,89091.3,7.106587
1766975940,89091.3,89104.7,89007.0,89007.1,16.116891
1766976000,89007.1,89124.7,89000.0,89124.7,6.676415
1766976060,89124.7,89136.1,89099.0,89109.4,4.796342
1766976120,89109.4,89109.4,89066.6,89105.9,5.955169
1766976180,89105.9,89106.0,89065.6,89073.5,7.346193
1766976240,89073.5,89109.4,89065.2,89100.9,5.477243
1766976300,89100.9,89120.8,89079.7,89110.7,8.952674
1766976360,89110.7,89117.0,89089.3,89109.0,12.967313
1766976420,89109.0,89211.4,89109.0,89190.1,9.13802
1766976480,89190.1,89190.1,89149.7,89188.4,8.722748
1766976540,89188.4,89230.7,89168.1,89216.8,13.423118
1766976600,89216.8,89305.7,89216.8,89291.4,14.029027
1766976660,89291.4,89303.2,89273.0,89303.2,6.79819
1766976720,89303.2,89303.2,89275.7,89293.0,10.842568
1766976780,89293.0,89293.1,89241.9,89259.6,5.943012
1766976840,89259.6,89268.6,89244.8,89244.8,5.374248
1766976900,89244.8,89258.4,89241.3,89251.8,5.115106
1766976960,89251.8,89296.2,89251.8,89271.9,6.184159
1766977020,89271.9,89280.9,89166.3,89183.9,10.749437
1766977080,89183.9,89206.5,89183.8,89184.4,2.623905
1766977140,89184.4,89184.5,89162.8,89162.9,4.395102
1766977200,89162.9,89205.8,89162.8,89204.0,11.227268
1766977260,89204.0,89215.2,89192.2,89209.0,5.944852
1766977320,89209.0,89209.0,89185.5,89185.5,5.937352
1766977380,89185.5,89185.5,89082.6,89122.1,17.134175
1766977440,89122.1,89132.7,89097.6,89125.5,4.607776
1766977500,89125.5,89167.0,89125.5,89156.3,9.940276
1766977560,89156.3,89229.5,89156.3,89229.5,7.261077
1766977620,89229.5,89256.3,89211.3,89219.8,9.383988
1766977680,89219.8,89269.9,89219.8,89260.7,7.211119
1766977740,89260.7,89288.5,89260.7,89274.6,6.717069
1766977800,89274.6,89350.0,89274.6,89349.9,9.709825
1766977860,89349.9,89454.5,89342.6,89420.2,41.682696
1766977920,89420.2,89443.4,89334.9,89381.8,24.908071
1766977980,89381.8,89500.1,89381.8,89475.6,90.531568
1766978040,89475.6,89525.6,89475.5,89493.9,21.663277
1766978100,89493.9,89519.4,89450.1,89450.1,29.460582
1766978160,89450.1,89468.0,89450.1,89456.8,8.367672
1766978220,89456.8,89496.2,89453.1,89490.4,15.927641
1766978280,89490.4,89518.8,89490.4,89495.7,11.94185
1766978340,89495.7,89506.9,89453.2,89486.6,11.15097
1766978400,89486.6,89499.6,89486.6,89497.7,5.208723
1766978460,89497.7,89497.7,89423.3,89429.4,44.130186
1766978520,89429.4,89430.3,89405.9,89416.6,12.730201
1766978580,89416.6,89449.6,89416.6,89449.5,5.707946
1766978640,89449.5,89468.1,89369.8,89387.0,13.724533
1766978700,89387.0,89483.2,89387.0,89441.2,9.85048
1766978760,89441.2,89491.9,89441.2,89483.7,5.766947
1766978820,89483.7,89518.9,89430.8,89513.2,20.258452
1766978880,89513.2,89529.9,89474.2,89481.7,8.783291
1766978940,89481.7,89514.6,89474.1,89485.3,5.779339
1766979000,89485.3,89534.6,89484.4,89514.0,10.702531
1766979060,89514.0,89529.7,89511.2,89524.0,10.088907
1766979120,89524.0,89643.0,89523.9,89598.7,33.703349
1766979180,89598.7,89732.8,89598.7,89727.0,32.335772
1766979240,89727.0,89777.0,89599.1,89599.2,32.296488
1766979300,89599.2,89777.0,89599.2,89762.2,30.280829
1766979360,89762.2,89800.0,89657.6,89709.6,26.378186
1766979420,89709.6,89758.6,89694.1,89758.6,11.27572
1766979480,89758.6,89903.3,89732.1,89883.6,35.573532
1766979540,89883.6,89935.5,89859.1,89927.3,30.17314
1766979600,89927.3,90017.6,89845.4,89940.3,112.580523
1766979660,89940.3,89998.3,89869.4,89904.9,47.402408
1766979720,89904.9,89919.5,89848.8,89919.5,18.838722
1766979780,89919.5,89960.0,89915.8,89947.5,51.820415
1766979840,89947.5,90017.4,89947.5,90005.4,18.802872
1766979900,90005.4,90038.3,89989.2,90002.9,19.979927
1766979960,90002.9,90044.5,89978.4,90031.4,17.858637
1766980020,90031.4,90035.7,89852.6,89890.8,27.63657
1766980080,89890.8,89928.3,89890.8,89928.2,9.303716
1766980140,89928.2,89950.7,89898.1,89920.7,11.175598
1766980200,89920.7,90064.6,89920.7,90059.9,25.342489
1766980260,90059.9,90100.5,89985.4,90033.6,40.374324
1766980320,90033.6,90095.1,90033.6,90084.9,9.800728
1766980380,90084.9,90108.8,90056.2,90085.6,14.314173
1766980440,90085.6,90086.3,89998.5,90038.2,15.650595
1766980500,90038.2,90107.2,90038.2,90070.8,14.530892
1766980560,90070.8,90093.6,90066.9,90093.6,15.517239
1766980620,90093.6,90098.8,90068.9,90098.7,8.043325
1766980680,90098.7,90210.6,90098.7,90200.0,241.216154
1766980740,90200.0,90200.1,90150.0,90161.7,119.448042
1766980800,90161.7,90203.7,90150.0,90150.0,66.856311
1766980860,90150.0,90167.1,90082.4,90118.3,50.614511
1766980920,90118.3,90148.6,90070.9,90112.7,42.343918
1766980980,90112.7,90129.6,89982.0,90025.9,21.465023
1766981040,90025.9,90039.5,90015.9,90039.5,9.661733
1766981100,90039.5,90148.1,90039.5,90117.4,10.844618
1766981160,90117.4,90117.4,90042.0,90058.3,17.216567
1766981220,90058.3,90084.3,90021.6,90074.3,15.634334
1766981280,90074.3,90105.2,90064.2,90085.6,15.720568
1766981340,90085.6,90087.3,90070.6,90081.1,9.09243
1766981400,90081.1,90124.4,90034.3,90066.0,29.685418
1766981460,90066.0,90075.5,90020.8,90024.7,13.203303
1766981520,90024.7,90055.5,90000.0,90055.4,13.65385
1766981580,90055.4,90072.2,90039.6,90044.2,10.434493
1766981640,90044.2,90076.7,90023.7,90073.5,17.271186
1766981700,90073.5,90131.2,90069.3,90131.1,18.85035
1766981760,90131.1,90180.9,90131.1,90138.8,15.997315
1766981820,90138.8,90197.1,90136.6,90174.9,14.107614
1766981880,90174.9,90174.9,90133.3,90142.2,8.692352
1766981940,90142.2,90166.4,90142.1,90157.3,11.677657
1766982000,90157.3,90221.9,90157.3,90221.8,18.84263
1766982060,90221.8,90226.2,90115.3,90150.7,16.357285
1766982120,90150.7,90159.9,90113.4,90113.4,11.940669
1766982180,90113.4,90113.4,90024.8,90040.9,11.153472
1766982240,90040.9,90064.6,89999.5,90017.7,15.153921
1766982300,90017.7,90056.5,90017.7,90051.5,6.115999
1766982360,90051.5,90056.5,90033.2,90039.6,7.365545
1766982420,90039.6,90048.4,90018.1,90034.7,7.366365
1766982480,90034.7,90043.2,90005.9,90036.5,9.765017
1766982540,90036.5,90099.1,90036.5,90096.6,11.023485
1766982600,90096.6,90149.2,90093.8,90106.5,13.452887
1766982660,90106.5,90114.1,90064.5,90114.1,8.774215
1766982720,90114.1,90114.1,90100.0,90100.0,4.081679
1766982780,90100.0,90156.4,90067.0,90156.3,20.665947
1766982840,90156.3,90194.3,90156.3,90194.2,9.059579
1766982900,90194.2,90274.8,90189.6,90274.7,22.340769
1766982960,90274.7,90315.1,90274.7,90315.0,16.972665
1766983020,90315.0,90460.8,90312.3,90354.3,42.435964
1766983080,90354.3,90418.0,90352.5,90359.5,20.5519
1766983140,90359.5,90376.1,90305.4,90320.3,9.064031
1766983200,90320.3,90372.7,90311.0,90315.2,11.585924
1766983260,90315.2,90317.5,90240.2,90242.6,10.758812
1766983320,90242.6,90277.0,90242.6,90269.9,4.891539
1766983380,90269.9,90270.0,90238.4,90247.4,6.236854
1766983440,90247.4,90247.5,90212.1,90228.8,9.037448
1766983500,90228.8,90301.5,90217.0,90273.6,16.56464
1766983560,90273.6,90283.5,90267.9,90267.9,4.251193
1766983620,90267.9,90303.7,90248.0,90276.4,12.766688
1766983680,90276.4,90295.3,90276.3,90279.2,4.189437
1766983740,90279.2,90295.3,90217.0,90229.8,7.953152
1766983800,90229.8,90305.2,90229.8,90305.1,10.473373
1766983860,90305.1,90305.1,90193.8,90193.8,7.52209
1766983920,90193.8,90217.9,90163.1,90182.4,15.333268
1766983980,90182.4,90212.5,90180.9,90200.1,9.002983
1766984040,90200.1,90200.1,90190.7,90190.8,0.900409
1766984100,90190.8,90247.7,90190.7,90232.0,8.100878
1766984160,90232.0,90232.1,90192.3,90192.4,6.491298
1766984220,90192.4,90192.4,90172.7,90172.7,7.959885
1766984280,90172.7,90195.3,90169.7,90193.1,12.766785
1766984340,90193.1,90193.1,90147.8,90147.8,11.311211
1766984400,90147.8,90158.0,90147.8,90151.1,7.665372
1766984460,90151.1,90151.1,90145.1,90149.6,5.797567
1766984520,90149.6,90149.7,90100.2,90103.6,11.901748
1766984580,90103.6,90137.8,90103.6,90109.8,17.914312
1766984640,90109.8,90147.3,90105.4,90109.5,14.627896
1766984700,90109.5,90186.3,90106.5,90186.3,14.075001
1766984760,90186.3,90202.9,90169.9,90185.0,11.819768
1766984820,90185.0,90222.8,90178.2,90178.2,15.238843
1766984880,90178.2,90296.3,90178.2,90296.3,15.360054
1766984940,90296.3,90296.3,90140.2,90166.7,29.24484
1766985000,90166.7,90215.2,90156.3,90209.1,8.328513
1766985060,90209.1,90249.5,90207.2,90245.5,8.754348
1766985120,90245.5,90245.6,90198.1,90236.4,8.917268
1766985180,90236.4,90242.4,90210.0,90210.1,17.695729
1766985240,90210.1,90235.1,90210.1,90217.1,5.986564
1766985300,90217.1,90223.5,90172.8,90192.9,16.895675
1766985360,90192.9,90223.0,90180.0,90217.2,18.349627
1766985420,90217.2,90223.8,90172.7,90182.1,10.973192
1766985480,90182.1,90182.2,90090.5,90090.5,14.667321
1766985540,90090.5,90113.0,90090.5,90100.1,15.375794
1766985600,90100.1,90157.7,90100.1,90145.0,7.63296
1766985660,90145.0,90145.0,90121.0,90121.1,2.46062
1766985720,90121.1,90150.6,90121.0,90130.7,5.176994
1766985780,90130.7,90130.7,90115.6,90115.6,2.15495
1766985840,90115.6,90120.0,90108.6,90108.6,5.570166
1766985900,90108.6,90108.6,90083.9,90108.5,8.724661
1766985960,90108.5,90108.6,90088.2,90088.2,4.299613
1766986020,90088.2,90113.0,90088.2,90112.9,6.970728
1766986080,90112.9,90113.0,90088.0,90103.7,7.840522
1766986140,90103.7,90103.8,90077.6,90077.6,1.885028
1766986200,90077.6,90077.6,90070.5,90070.6,2.546235
1766986260,90070.6,90080.5,90059.1,90080.5,6.352281
1766986320,90080.5,90080.5,90064.8,90070.3,6.176207
1766986380,90070.3,90070.3,90061.8,90069.0,5.91612
1766986440,90069.0,90078.1,90024.2,90068.7,21.588224
1766986500,90068.7,90129.3,90068.7,90106.9,10.999027
1766986560,90106.9,90174.1,90106.9,90156.4,10.846079
1766986620,90156.4,90196.8,90156.4,90162.1,13.830068
1766986680,90162.1,90167.9,90129.3,90129.4,2.458581
1766986740,90129.4,90129.4,90098.2,90098.2,2.569685
1766986800,90098.2,90137.9,90091.7,90117.9,19.539382
1766986860,90117.9,90127.8,90116.6,90127.8,6.491374
1766986920,90127.8,90140.1,90107.0,90125.3,9.094997
1766986980,90125.3,90143.4,90120.3,90137.5,5.374431
1766987040,90137.5,90137.5,90120.9,90121.0,1.779219
1766987100,90121.0,90130.4,90120.9,90130.4,3.972701
1766987160,90130.4,90130.4,90080.6,90080.7,4.099302
1766987220,90080.7,90090.4,90080.6,90080.8,3.858954
1766987280,90080.8,90080.9,90050.5,90050.5,4.563911
1766987340,90050.5,90077.7,90050.5,90074.3,7.739052
1766987400,90074.3,90074.3,90046.4,90046.4,5.169204
1766987460,90046.4,90046.5,89995.6,90001.2,10.718603
1766987520,90001.2,90001.2,89959.7,89972.4,13.460947
1766987580,89972.4,89980.8,89972.3,89980.7,1.195023
1766987640,89980.7,89980.8,89933.8,89965.3,14.04851
1766987700,89965.3,90019.5,89965.3,90019.5,7.642759
1766987760,90019.5,90019.5,90013.2,90013.2,3.709036
1766987820,90013.2,90036.3,90007.0,90007.0,13.151099
1766987880,90007.0,90025.1,90007.0,90017.4,5.27783
1766987940,90017.4,90017.4,89979.6,89979.6,2.186514
1766988000,89979.6,90013.3,89977.2,90006.4,9.928931
1766988060,90006.4,90006.4,89900.1,89938.1,20.631817
1766988120,89938.1,89949.5,89928.5,89931.3,8.590073
1766988180,89931.3,89945.0,89928.5,89944.9,5.147133
1766988240,89944.9,89945.0,89887.1,89901.7,10.39583
1766988300,89901.7,89945.0,89901.7,89944.9,2.437042
1766988360,89944.9,89975.1,89944.9,89975.1,5.176933
1766988420,89975.1,90000.0,89974.3,90000.0,8.966411
1766988480,90000.0,90000.0,89953.1,89953.2,8.941855
1766988540,89953.2,89957.0,89942.2,89956.9,6.325029
1766988600,89956.9,89993.7,89956.9,89993.7,6.429845
1766988660,89993.7,90018.8,89993.7,90015.2,6.53913
1766988720,90015.2,90015.2,90002.2,90002.2,7.798434
1766988780,90002.2,90042.5,90002.2,90042.5,9.784335
1766988840,90042.5,90042.5,90008.9,90008.9,7.03231
1766988900,90008.9,90050.0,90000.0,90050.0,7.114683
1766988960,90050.0,90129.4,90049.9,90091.1,14.462797
1766989020,90091.1,90127.5,90091.1,90113.3,13.32079
1766989080,90113.3,90113.4,90102.4,90102.4,6.991998
1766989140,90102.4,90120.0,90102.4,90120.0,9.678678
1766989200,90120.0,90120.0,90106.6,90106.7,7.534269
1766989260,90106.7,90106.7,90088.9,90089.0,4.447998
1766989320,90089.0,90114.8,90085.3,90085.3,8.213668
1766989380,90085.3,90085.4,90052.0,90052.0,9.612251
1766989440,90052.0,90072.4,90051.7,90063.9,8.674172
1766989500,90063.9,90067.0,90048.5,90061.2,8.129896
1766989560,90061.2,90066.3,90014.8,90014.8,11.914356
1766989620,90014.8,90015.8,89995.7,90001.8,9.043316
1766989680,90001.8,90001.8,89991.8,89991.8,6.677771
1766989740,89991.8,89991.9,89955.8,89966.3,11.827425
1766989800,89966.3,89995.6,89966.2,89966.3,9.452553
1766989860,89966.3,89976.7,89954.8,89976.6,7.720292
1766989920,89976.6,90000.0,89971.1,89999.9,10.340226
1766989980,89999.9,89999.9,89899.0,89921.6,9.944895
1766990040,89921.6,89937.2,89899.5,89921.5,10.540295
1766990100,89921.5,89967.5,89914.0,89958.4,12.945454
1766990160,89958.4,89970.5,89931.1,89953.9,14.868908
1766990220,89953.9,89954.0,89929.1,89940.6,9.897789
1766990280,89940.6,89943.9,89926.0,89926.0,7.628384
1766990340,89926.0,89935.4,89926.0,89930.5,7.154389
1766990400,89930.5,89969.0,89930.5,89941.8,13.359477
1766990460,89941.8,89944.6,89927.2,89932.5,10.962071
1766990520,89932.5,89933.9,89927.1,89933.8,4.283964
1766990580,89933.8,89933.9,89929.4,89929.4,2.62766
1766990640,89929.4,89929.5,89911.5,89911.5,5.194421
1766990700,89911.5,89911.5,89882.3,89882.3,4.270816
1766990760,89882.3,89882.3,89868.7,89868.7,0.521614
1766990820,89868.7,89868.7,89822.2,89835.3,11.130113
1766990880,89835.3,89852.5,89791.2,89852.5,11.325828
1766990940,89852.5,89868.8,89838.8,89847.4,9.784299
1766991000,89847.4,89886.5,89847.4,89849.0,9.894882
1766991060,89849.0,89849.0,89811.9,89819.9,2.510851
1766991120,89819.9,89848.4,89819.4,89848.4,6.224618
1766991180,89848.4,89859.6,89840.1,89841.2,6.83422
1766991240,89841.2,89841.2,89781.2,89784.0,3.283146
1766991300,89784.0,89791.7,89755.4,89755.5,9.037784
1766991360,89755.5,89813.3,89755.4,89795.5,9.010273
1766991420,89795.5,89795.5,89750.6,89750.6,2.303791
1766991480,89750.6,89776.4,89750.6,89776.2,3.456061
1766991540,89776.2,89780.0,89771.9,89771.9,3.796899
1766991600,89771.9,89806.4,89750.1,89805.6,17.250614
1766991660,89805.6,89833.7,89793.1,89793.1,10.317557
1766991720,89793.1,89850.9,89783.7,89842.8,7.939132
1766991780,89842.8,89842.8,89688.5,89700.0,17.714254
1766991840,89700.0,89725.2,89696.1,89696.2,3.377058
1766991900,89696.2,89733.9,89696.1,89733.8,5.419995
1766991960,89733.8,89733.9,89680.8,89693.0,6.784183
1766992020,89693.0,89714.5,89672.0,89714.5,10.492002
1766992080,89714.5,89720.5,89527.6,89581.0,39.928054
1766992140,89581.0,89629.5,89530.2,89622.0,10.899622
1766992200,89622.0,89721.6,89613.3,89701.0,16.646309
1766992260,89701.0,89701.1,89646.5,89698.8,10.141031
1766992320,89698.8,89698.8,89646.3,89665.4,6.931928
1766992380,89665.4,89665.4,89628.1,89628.2,7.459237
1766992440,89628.2,89658.1,89628.1,89649.5,6.725806
1766992500,89649.5,89678.9,89649.5,89678.9,6.589877
1766992560,89678.9,89702.4,89645.6,89659.0,10.666771
1766992620,89659.0,89663.2,89635.7,89663.2,6.00619
1766992680,89663.2,89663.2,89607.8,89613.8,6.117693
1766992740,89613.8,89657.8,89586.0,89586.0,9.462745
1766992800,89586.0,89609.4,89573.3,89580.6,8.073537
1766992860,89580.6,89580.6,89533.6,89535.0,13.037579
1766992920,89535.0,89592.7,89535.0,89563.5,8.305764
1766992980,89563.5,89567.2,89538.6,89543.0,6.967359
1766993040,89543.0,89557.8,89530.4,89551.1,6.281286
1766993100,89551.1,89581.2,89542.9,89581.1,7.854033
1766993160,89581.1,89581.2,89531.2,89537.0,8.056531
1766993220,89537.0,89577.1,89537.0,89569.5,8.873562
1766993280,89569.5,89572.6,89532.7,89532.7,6.526456
1766993340,89532.7,89539.1,89528.3,89529.5,4.221942
1766993400,89529.5,89550.0,89505.9,89534.1,11.884523
1766993460,89534.1,89629.2,89534.1,89629.2,12.156465
1766993520,89629.2,89629.2,89577.6,89606.5,10.100051
1766993580,89606.5,89647.3,89606.5,89631.4,12.383975
1766993640,89631.4,89661.8,89602.1,89614.4,8.866835
1766993700,89614.4,89657.3,89614.3,89657.3,7.822437
1766993760,89657.3,89679.6,89657.2,89677.2,5.495376
1766993820,89677.2,89679.6,89667.3,89667.4,6.876214
1766993880,89667.4,89676.9,89652.0,89669.4,9.364785
1766993940,89669.4,89673.6,89657.0,89673.6,6.426393
1766994000,89673.6,89673.6,89631.3,89634.8,10.234608
1766994060,89634.8,89658.0,89621.9,89621.9,10.093248
1766994120,89621.9,89622.0,89591.1,89591.1,7.677896
1766994180,89591.1,89600.0,89590.7,89590.7,9.537584
1766994240,89590.7,89590.8,89567.3,89571.0,8.49567
1766994300,89571.0,89574.1,89567.2,89573.5,5.722983
1766994360,89573.5,89573.5,89549.5,89549.5,11.221424
1766994420,89549.5,89607.9,89549.5,89607.9,7.706472
1766994480,89607.9,89647.3,89607.9,89630.1,14.606877
1766994540,89630.1,89649.6,89622.4,89649.5,7.195174
1766994600,89649.5,89652.9,89649.5,89652.8,3.163199
1766994660,89652.8,89652.9,89606.4,89615.6,9.172272
1766994720,89615.6,89634.6,89615.5,89620.0,5.719774
1766994780,89620.0,89651.7,89607.0,89651.7,10.492825
1766994840,89651.7,89651.7,89651.6,89651.6,2.564068
1766994900,89651.6,89651.7,89651.6,89651.6,1.947896
1766994960,89651.6,89651.7,89651.6,89651.6,1.773089
1766995020,89651.6,89651.7,89625.5,89638.5,9.187617
1766995080,89638.5,89638.6,89580.9,89581.0,7.310016
1766995140,89581.0,89614.5,89580.9,89614.5,6.497597
1766995200,89614.5,89647.9,89614.5,89640.0,9.904043
1766995260,89640.0,89650.0,89623.3,89638.8,11.536845
1766995320,89638.8,89638.8,89587.2,89622.4,13.798977
1766995380,89622.4,89627.5,89570.1,89570.1,8.147517
1766995440,89570.1,89570.1,89471.0,89493.5,15.806151
1766995500,89493.5,89537.5,89493.5,89518.9,16.909131
1766995560,89518.9,89531.0,89518.9,89531.0,5.884194
1766995620,89531.0,89546.5,89517.5,89518.3,6.446283
1766995680,89518.3,89528.4,89518.3,89528.3,2.369128
1766995740,89528.3,89549.3,89518.3,89518.3,6.047246
1766995800,89518.3,89585.0,89518.3,89584.9,14.351988
1766995860,89584.9,89599.8,89584.9,89599.8,1.694747
1766995920,89599.8,89619.5,89599.7,89610.7,5.205248
1766995980,89610.7,89625.7,89610.7,89625.6,0.662272
1766996040,89625.6,89660.4,89613.2,89660.3,7.64163
1766996100,89660.3,89691.9,89643.6,89660.6,8.194198
1766996160,89660.6,89698.0,89660.6,89683.7,10.516314
1766996220,89683.7,89712.2,89681.3,89707.2,8.425249
1766996280,89707.2,89713.6,89688.6,89713.5,13.89119
1766996340,89713.5,89729.6,89713.5,89721.4,8.416699
1766996400,89721.4,89729.4,89717.3,89717.3,1.850745
1766996460,89717.3,89759.9,89717.3,89759.6,5.999485
1766996520,89759.6,89782.5,89759.5,89773.9,9.871401
1766996580,89773.9,89807.3,89773.9,89806.2,7.529904
1766996640,89806.2,89832.3,89783.2,89783.2,11.822229
