timestamp,open,high,low,close,volume
1766996700,89783.2,89814.9,89783.2,89786.1,6.885507
1766996760,89786.1,89800.0,89782.0,89798.7,6.205807
1766996820,89798.7,89801.9,89783.0,89783.1,3.095457
1766996880,89783.1,89786.3,89783.0,89786.3,2.43182
1766996940,89786.3,89786.3,89785.1,89785.1,1.826435
1766997000,89785.1,89785.2,89770.2,89779.3,7.738522
1766997060,89779.3,89797.1,89779.2,89797.1,12.531051
1766997120,89797.1,89798.9,89770.9,89771.0,3.603943
1766997180,89771.0,89793.6,89678.4,89700.4,16.054328
1766997240,89700.4,89768.5,89690.7,89761.7,8.006061
1766997300,89761.7,89761.7,89725.1,89726.3,6.798666
1766997360,89726.3,89740.1,89719.7,89719.7,2.71389
1766997420,89719.7,89719.7,89679.2,89679.2,6.888921
1766997480,89679.2,89692.4,89664.8,89666.6,4.257561
1766997540,89666.6,89666.6,89624.0,89633.0,5.714758
1766997600,89633.0,89648.4,89633.0,89643.9,5.500464
1766997660,89643.9,89682.9,89643.9,89682.9,2.665309
1766997720,89682.9,89700.0,89682.8,89700.0,1.914025
1766997780,89700.0,89704.0,89692.7,89695.8,4.314026
1766997840,89695.8,89709.4,89695.8,89709.4,0.987329
1766997900,89709.4,89709.4,89688.0,89688.1,7.405212
1766997960,89688.1,89688.1,89661.5,89671.5,6.704274
1766998020,89671.5,89674.9,89661.5,89674.9,7.042264
1766998080,89674.9,89701.8,89674.8,89701.8,7.053769
1766998140,89701.8,89787.8,89674.3,89780.5,26.256982
1766998200,89780.5,89780.6,89712.1,89712.1,8.452022
1766998260,89712.1,89713.9,89646.1,89646.1,16.380093
1766998320,89646.1,89646.1,89589.5,89596.8,13.634306
1766998380,89596.8,89596.8,89520.9,89533.4,11.73321
1766998440,89533.4,89535.6,89466.3,89472.9,12.63354
1766998500,89472.9,89532.6,89472.8,89527.8,9.239743
1766998560,89527.8,89554.0,89527.8,89554.0,7.866233
1766998620,89554.0,89554.0,89536.0,89551.3,4.556398
1766998680,89551.3,89562.1,89543.7,89561.0,7.307706
1766998740,89561.0,89561.1,89546.2,89549.8,3.228297
1766998800,89549.8,89567.7,89549.7,89553.5,3.486084
1766998860,89553.5,89561.1,89536.2,89545.1,5.759311
1766998920,89545.1,89545.1,89485.0,89511.4,9.184125
1766998980,89511.4,89615.2,89511.4,89559.0,10.740855
1766999040,89559.0,89579.6,89543.3,89578.3,5.810883
1766999100,89578.3,89600.0,89569.6,89600.0,5.199601
1766999160,89600.0,89600.0,89524.1,89531.7,9.748857
1766999220,89531.7,89550.0,89488.0,89496.2,11.719069
1766999280,89496.2,89526.3,89482.4,89525.9,8.675845
1766999340,89525.9,89536.9,89480.3,89480.3,9.820363
1766999400,89480.3,89520.0,89480.3,89520.0,5.778724
1766999460,89520.0,89520.0,89507.6,89507.7,1.331429
1766999520,89507.7,89518.9,89507.7,89513.8,6.729476
1766999580,89513.8,89514.6,89506.5,89514.6,2.58237
1766999640,89514.6,89514.6,89500.3,89500.4,1.494258
1766999700,89500.4,89500.4,89487.1,89497.3,2.844091
1766999760,89497.3,89497.3,89479.5,89488.4,3.299645
1766999820,89488.4,89488.5,89422.1,89432.5,6.442207
1766999880,89432.5,89473.4,89432.5,89473.4,2.898165
1766999940,89473.4,89479.6,89473.3,89479.5,0.693527
1767000000,89479.5,89479.6,89468.2,89468.3,1.873753
1767000060,89468.3,89468.3,89450.9,89451.0,1.461601
1767000120,89451.0,89468.7,89450.9,89455.7,5.371485
1767000180,89455.7,89458.1,89433.1,89443.2,8.742551
1767000240,89443.2,89443.2,89423.8,89423.8,1.858277
1767000300,89423.8,89423.9,89387.2,89387.2,2.145079
1767000360,89387.2,89387.2,89310.9,89317.4,14.025985
1767000420,89317.4,89337.8,89295.5,89331.2,12.722476
1767000480,89331.2,89340.1,89317.1,89317.2,6.253188
1767000540,89317.2,89317.2,89317.1,89317.2,4.47318
1767000600,89317.2,89335.7,89260.5,89276.4,9.720616
1767000660,89276.4,89278.2,89025.8,89044.6,42.966468
1767000720,89044.6,89055.8,88893.0,88893.0,41.66153
1767000780,88893.0,88907.1,88704.0,88706.3,38.058136
1767000840,88706.3,88758.0,88640.0,88715.3,24.864947
1767000900,88715.3,88715.9,88650.0,88681.3,36.358634
1767000960,88681.3,88761.1,88521.6,88525.6,58.268012
1767001020,88525.6,88599.6,88425.3,88425.3,30.514246
1767001080,88425.3,88509.5,88384.0,88493.9,28.66123
1767001140,88493.9,88546.1,88458.2,88539.8,21.46004
1767001200,88539.8,88607.8,88382.2,88392.2,18.253519
1767001260,88392.2,88400.2,88244.1,88279.5,51.355548
1767001320,88279.5,88307.1,88201.5,88283.2,72.988986
1767001380,88283.2,88315.1,88187.5,88199.5,30.134464
1767001440,88199.5,88262.7,88195.1,88247.2,10.964747
1767001500,88247.2,88247.2,87976.8,87976.8,45.84524
1767001560,87976.8,88109.0,87971.9,88022.0,22.521125
1767001620,88022.0,88163.9,88000.0,88000.1,21.517583
1767001680,88000.1,88064.5,87922.1,88016.5,19.356188
1767001740,88016.5,88138.4,87991.3,88079.7,17.932795
1767001800,88079.7,88086.7,87873.4,87873.4,20.760658
1767001860,87873.4,87962.8,87777.8,87921.7,20.591815
1767001920,87921.7,87954.9,87892.2,87909.7,14.648946
1767001980,87909.7,87983.3,87884.3,87966.0,17.278034
1767002040,87966.0,88068.1,87959.7,87991.3,21.528996
1767002100,87991.3,87991.3,87869.9,87907.3,12.618571
1767002160,87907.3,87933.7,87882.7,87917.7,18.605498
1767002220,87917.7,88092.2,87917.6,88062.3,12.595658
1767002280,88062.3,88065.0,88034.7,88050.5,8.41507
1767002340,88050.5,88110.8,88045.2,88110.8,10.142278
1767002400,88110.8,88110.8,87974.2,88091.2,19.653332
1767002460,88091.2,88134.2,88039.8,88039.8,14.765857
1767002520,88039.8,88145.8,88039.8,88129.7,16.027602
1767002580,88129.7,88164.7,88099.1,88099.2,20.328211
1767002640,88099.2,88103.7,88069.8,88072.5,9.967561
1767002700,88072.5,88072.5,87972.3,87972.3,14.960469
1767002760,87972.3,88008.0,87931.5,87943.5,10.881261
1767002820,87943.5,87990.7,87933.5,87990.7,18.887626
1767002880,87990.7,88144.7,87990.7,88144.7,19.654713
1767002940,88144.7,88205.5,88139.3,88180.5,9.30282
1767003000,88180.5,88184.9,88124.3,88151.8,12.402546
1767003060,88151.8,88282.4,88151.8,88249.2,20.759115
1767003120,88249.2,88249.3,88139.5,88139.6,5.619667
1767003180,88139.6,88159.9,88072.7,88072.7,11.145012
1767003240,88072.7,88109.8,88069.8,88081.9,11.315573
1767003300,88081.9,88081.9,88007.4,88016.3,15.189126
1767003360,88016.3,88024.5,88006.7,88015.8,7.961597
1767003420,88015.8,88015.9,87985.3,87985.4,5.808318
1767003480,87985.4,87985.4,87963.6,87973.6,7.891615
1767003540,87973.6,88016.4,87973.6,87974.7,11.696223
1767003600,87974.7,88023.8,87966.4,88023.8,10.233603
1767003660,88023.8,88023.8,87993.3,88001.5,5.720151
1767003720,88001.5,88036.4,87989.4,88036.4,7.854008
1767003780,88036.4,88064.9,88007.5,88029.7,7.653712
1767003840,88029.7,88029.7,88015.6,88027.1,3.4198
1767003900,88027.1,88027.1,87965.3,87974.4,6.163825
1767003960,87974.4,88009.0,87969.4,88005.8,7.682194
1767004020,88005.8,88005.8,87970.2,87970.3,2.543992
1767004080,87970.3,87992.9,87928.6,87988.2,16.768473
1767004140,87988.2,88025.3,87988.2,88022.3,2.370096
1767004200,88022.3,88022.4,87993.8,88001.3,6.340027
1767004260,88001.3,88001.3,87926.9,87939.1,7.573544
1767004320,87939.1,87983.0,87939.0,87983.0,9.728893
1767004380,87983.0,88006.2,87970.7,87998.4,9.54593
1767004440,87998.4,88010.1,87948.7,87948.7,17.277908
1767004500,87948.7,87954.9,87900.0,87922.0,25.461762
1767004560,87922.0,87970.6,87906.7,87970.5,10.533396
1767004620,87970.5,88011.5,87951.9,87952.0,4.166139
1767004680,87952.0,87965.4,87923.2,87960.4,9.902221
1767004740,87960.4,87964.8,87919.6,87919.7,6.867362
1767004800,87919.7,87919.7,87908.9,87912.0,2.99418
1767004860,87912.0,87912.0,87890.1,87890.1,12.449658
1767004920,87890.1,87933.1,87890.1,87933.1,7.673799
1767004980,87933.1,87933.1,87907.4,87907.6,7.033941
1767005040,87907.6,87932.5,87907.5,87928.0,4.18642
1767005100,87928.0,87928.0,87896.1,87896.1,2.10324
1767005160,87896.1,87896.2,87888.0,87888.1,2.442985
1767005220,87888.1,87950.1,87888.0,87909.7,15.380672
1767005280,87909.7,87909.7,87870.1,87877.0,10.146912
1767005340,87877.0,87894.2,87876.2,87876.2,2.560413
1767005400,87876.2,87930.3,87870.7,87876.4,11.577953
1767005460,87876.4,87900.9,87876.4,87886.0,6.590881
1767005520,87886.0,87886.0,87878.0,87884.5,1.277757
1767005580,87884.5,87914.4,87884.5,87914.4,4.889836
1767005640,87914.4,87927.0,87910.2,87926.9,6.127072
1767005700,87926.9,87926.9,87780.7,87780.7,19.801962
1767005760,87780.7,87843.9,87780.7,87826.9,9.871832
1767005820,87826.9,87843.9,87663.9,87708.4,26.041227
1767005880,87708.4,87816.5,87708.4,87796.3,7.356409
1767005940,87796.3,87810.2,87774.3,87782.5,8.812909
1767006000,87782.5,87782.5,87678.2,87739.7,14.397383
1767006060,87739.7,87775.9,87716.1,87716.1,17.537661
1767006120,87716.1,87747.9,87664.0,87711.3,18.714928
1767006180,87711.3,87747.4,87706.3,87726.7,12.03021
1767006240,87726.7,87757.8,87715.3,87723.7,10.937265
1767006300,87723.7,87723.8,87611.3,87692.2,13.560697
1767006360,87692.2,87782.0,87663.3,87766.1,10.245943
1767006420,87766.1,87780.0,87761.1,87761.2,9.012663
1767006480,87761.2,87778.6,87761.1,87770.4,5.998281
1767006540,87770.4,87771.0,87742.8,87766.9,5.197576
1767006600,87766.9,87767.0,87737.9,87737.9,4.915174
1767006660,87737.9,87767.0,87732.2,87767.0,6.988529
1767006720,87767.0,87779.6,87760.6,87779.6,3.385991
1767006780,87779.6,87779.6,87768.9,87769.0,1.844845
1767006840,87769.0,87785.1,87768.9,87780.9,6.906676
1767006900,87780.9,87785.0,87705.3,87751.3,13.603137
1767006960,87751.3,87755.9,87739.3,87741.0,5.118881
1767007020,87741.0,87774.3,87740.9,87763.5,7.149524
1767007080,87763.5,87783.6,87763.5,87783.6,7.758517
1767007140,87783.6,87787.4,87773.4,87787.4,9.360313
1767007200,87787.4,87787.4,87748.5,87778.2,20.698121
1767007260,87778.2,87800.0,87778.1,87784.0,3.802515
1767007320,87784.0,87784.0,87749.9,87750.0,6.322035
1767007380,87750.0,87750.0,87724.6,87724.7,3.54942
1767007440,87724.7,87756.7,87724.6,87741.2,6.355023
1767007500,87741.2,87741.3,87721.0,87731.0,3.170698
1767007560,87731.0,87748.0,87731.0,87736.0,3.853612
1767007620,87736.0,87786.4,87735.9,87786.4,3.302535
1767007680,87786.4,87786.4,87772.4,87772.5,2.558856
1767007740,87772.5,87785.6,87741.8,87741.8,4.454252
1767007800,87741.8,87741.8,87726.7,87726.7,4.144076
1767007860,87726.7,87735.9,87711.9,87711.9,5.156476
1767007920,87711.9,87729.6,87711.9,87720.2,4.474615
1767007980,87720.2,87731.4,87700.0,87717.3,9.20799
1767008040,87717.3,87743.5,87717.3,87743.5,2.121171
1767008100,87743.5,87749.3,87702.4,87702.5,13.075447
1767008160,87702.5,87702.5,87676.9,87676.9,8.666155
1767008220,87676.9,87680.0,87648.7,87654.3,9.514018
1767008280,87654.3,87665.6,87639.6,87646.9,6.661782
1767008340,87646.9,87662.7,87640.4,87646.0,8.751532
1767008400,87646.0,87663.6,87592.4,87655.9,24.540403
1767008460,87655.9,87697.5,87651.7,87670.4,9.452603
1767008520,87670.4,87709.3,87660.2,87691.6,7.957635
1767008580,87691.6,87691.6,87691.5,87691.6,0.209372
1767008640,87691.6,87691.6,87632.4,87632.4,9.584568
1767008700,87632.4,87639.2,87624.8,87634.3,4.856898
1767008760,87634.3,87648.9,87633.8,87640.9,5.47291
1767008820,87640.9,87641.0,87580.1,87584.2,9.039245
1767008880,87584.2,87624.2,87567.9,87624.2,5.447883
1767008940,87624.2,87646.4,87624.2,87641.2,2.677238
1767009000,87641.2,87641.3,87623.6,87623.6,1.779537
1767009060,87623.6,87630.9,87593.5,87630.9,7.802636
1767009120,87630.9,87645.0,87617.0,87644.9,3.22149
1767009180,87644.9,87649.3,87623.9,87645.0,4.117089
1767009240,87645.0,87645.1,87634.4,87634.5,1.370462
1767009300,87634.5,87634.5,87604.0,87614.6,3.743391
1767009360,87614.6,87614.7,87604.7,87604.8,5.365944
1767009420,87604.8,87610.4,87604.7,87604.8,2.963868
1767009480,87604.8,87626.0,87575.0,87603.8,12.660722
1767009540,87603.8,87603.9,87562.5,87562.6,6.227314
1767009600,87562.6,87575.8,87519.6,87528.9,18.896866
1767009660,87528.9,87631.2,87528.9,87631.2,12.118141
1767009720,87631.2,87631.3,87572.3,87580.0,12.133416
1767009780,87580.0,87606.9,87553.2,87595.9,11.349674
1767009840,87595.9,87598.0,87586.4,87591.5,5.556946
1767009900,87591.5,87591.5,87189.1,87367.0,116.507341
1767009960,87367.0,87383.5,87187.0,87212.5,28.419658
1767010020,87212.5,87232.0,87067.5,87096.0,46.939912
1767010080,87096.0,87149.9,87050.0,87056.9,26.275881
1767010140,87056.9,87145.9,87043.2,87046.4,37.306071
1767010200,87046.4,87115.4,87000.0,87077.8,48.897656
1767010260,87077.8,87077.8,86990.0,86990.1,18.813117
1767010320,86990.1,87015.6,86957.0,86957.0,25.801837
1767010380,86957.0,86964.3,86899.8,86917.0,27.639978
1767010440,86917.0,87072.4,86874.4,86958.2,29.085104
1767010500,86958.2,86967.3,86806.4,86884.2,21.603553
1767010560,86884.2,86949.3,86830.0,86882.5,23.084642
1767010620,86882.5,87017.8,86876.1,86917.7,19.095787
1767010680,86917.7,87035.4,86905.0,86978.3,10.02941
1767010740,86978.3,87006.3,86935.2,86935.3,11.970908
1767010800,86935.3,86935.3,86811.7,86916.5,19.552207
1767010860,86916.5,86949.6,86876.6,86942.3,21.971235
1767010920,86942.3,87079.8,86942.3,87070.4,11.291954
1767010980,87070.4,87080.9,87016.3,87043.9,20.184459
1767011040,87043.9,87249.8,87026.6,87184.3,24.125377
1767011100,87184.3,87192.5,87086.6,87160.2,17.837785
1767011160,87160.2,87276.2,87154.0,87236.9,20.065949
1767011220,87236.9,87342.9,87236.9,87316.9,19.131132
1767011280,87316.9,87343.0,87280.8,87343.0,23.516348
1767011340,87343.0,87349.9,87221.4,87265.1,14.608544
1767011400,87265.1,87336.1,87193.1,87317.7,18.546208
1767011460,87317.7,87329.1,87235.1,87256.9,16.979142
1767011520,87256.9,87360.1,87256.9,87351.3,15.721114
1767011580,87351.3,87430.7,87344.1,87355.8,22.234277
1767011640,87355.8,87393.7,87330.3,87354.3,17.942941
1767011700,87354.3,87415.7,87322.5,87349.7,19.392739
1767011760,87349.7,87379.9,87331.3,87363.0,9.095977
1767011820,87363.0,87403.6,87338.1,87396.0,8.983494
1767011880,87396.0,87410.8,87353.9,87379.7,13.714298
1767011940,87379.7,87379.7,87347.7,87347.7,12.934232
1767012000,87347.7,87352.7,87297.6,87314.4,16.62511
1767012060,87314.4,87412.7,87314.4,87412.7,13.118939
1767012120,87412.7,87412.7,87330.7,87330.7,11.483769
1767012180,87330.7,87354.3,87297.5,87330.0,12.680417
1767012240,87330.0,87330.1,87291.1,87298.7,4.651012
1767012300,87298.7,87361.4,87298.7,87345.2,12.940145
1767012360,87345.2,87345.3,87322.0,87326.0,6.985871
1767012420,87326.0,87337.1,87281.5,87337.1,8.053191
1767012480,87337.1,87394.9,87337.0,87365.7,12.179754
1767012540,87365.7,87365.7,87344.5,87355.5,5.096162
1767012600,87355.5,87386.4,87355.4,87379.4,5.796739
1767012660,87379.4,87379.4,87364.2,87364.3,3.805607
1767012720,87364.3,87374.2,87361.4,87374.2,3.488419
1767012780,87374.2,87394.1,87374.1,87383.5,8.263259
1767012840,87383.5,87383.5,87383.4,87383.5,0.403881
1767012900,87383.5,87393.4,87368.9,87369.0,7.716936
1767012960,87369.0,87369.0,87356.7,87369.0,2.411747
1767013020,87369.0,87369.0,87336.1,87336.2,4.375882
1767013080,87336.2,87354.6,87317.9,87354.6,12.716312
1767013140,87354.6,87375.2,87354.5,87375.2,8.185037
1767013200,87375.2,87375.2,87339.6,87375.2,18.263144
1767013260,87375.2,87450.0,87352.2,87441.2,12.017575
1767013320,87441.2,87534.0,87427.7,87493.1,10.050351
1767013380,87493.1,87527.3,87490.8,87512.6,19.339793
1767013440,87512.6,87512.7,87493.2,87498.4,14.495952
1767013500,87498.4,87498.4,87363.5,87412.1,15.159201
1767013560,87412.1,87412.1,87379.1,87379.1,1.439167
1767013620,87379.1,87379.1,87364.7,87375.2,4.533382
1767013680,87375.2,87390.7,87364.9,87390.6,12.563736
1767013740,87390.6,87390.6,87380.8,87389.1,4.186719
1767013800,87389.1,87398.8,87358.8,87398.8,10.950518
1767013860,87398.8,87398.8,87389.1,87398.8,4.975674
1767013920,87398.8,87398.8,87380.1,87391.8,8.84591
1767013980,87391.8,87391.8,87391.7,87391.8,0.181821
1767014040,87391.8,87391.8,87261.7,87326.5,41.561865
1767014100,87326.5,87385.5,87326.5,87385.4,17.756205
1767014160,87385.4,87428.7,87360.1,87428.6,11.192045
1767014220,87428.6,87428.7,87362.6,87380.6,20.071625
1767014280,87380.6,87443.5,87350.1,87429.2,13.626995
1767014340,87429.2,87463.4,87429.1,87445.6,9.994257
1767014400,87445.6,87460.0,87414.5,87445.0,23.199889
1767014460,87445.0,87445.0,87418.7,87427.7,4.621247
1767014520,87427.7,87437.3,87402.6,87413.3,12.682319
1767014580,87413.3,87413.3,87365.0,87366.0,15.928639
1767014640,87366.0,87396.0,87366.0,87395.9,7.435865
1767014700,87395.9,87396.0,87311.6,87367.7,13.371432
1767014760,87367.7,87367.7,87320.3,87320.4,5.409975
1767014820,87320.4,87331.8,87260.2,87320.4,18.996205
1767014880,87320.4,87320.5,87288.7,87288.7,4.122371
1767014940,87288.7,87305.5,87282.4,87293.5,10.090103
1767015000,87293.5,87357.0,87289.5,87356.9,21.504358
1767015060,87356.9,87357.0,87317.3,87333.6,15.316259
1767015120,87333.6,87359.8,87333.6,87350.1,11.697821
1767015180,87350.1,87350.1,87321.8,87335.8,12.974544
1767015240,87335.8,87338.6,87305.8,87334.5,11.172173
1767015300,87334.5,87360.2,87320.2,87353.8,19.241254
1767015360,87353.8,87357.5,87244.7,87272.8,16.608359
1767015420,87272.8,87339.6,87270.2,87339.5,6.278942
1767015480,87339.5,87339.5,87316.2,87328.0,8.859768
1767015540,87328.0,87328.0,87286.0,87286.3,6.438838
1767015600,87286.3,87286.3,87237.9,87237.9,4.757768
1767015660,87237.9,87280.1,87237.7,87249.5,9.205056
1767015720,87249.5,87276.0,87238.1,87260.9,20.654753
1767015780,87260.9,87277.4,87260.9,87272.7,9.459701
1767015840,87272.7,87272.8,87272.7,87272.8,0.757692
1767015900,87272.8,87285.6,87263.7,87284.8,10.404568
1767015960,87284.8,87313.3,87284.8,87313.3,7.517777
1767016020,87313.3,87338.3,87255.1,87282.1,23.605995
1767016080,87282.1,87295.7,87253.7,87253.7,11.682658
1767016140,87253.7,87255.5,87211.3,87220.9,19.224782
1767016200,87220.9,87267.0,87177.2,87194.6,29.214837
1767016260,87194.6,87273.6,87159.9,87255.1,13.531325
1767016320,87255.1,87291.0,87232.5,87278.2,15.572751
1767016380,87278.2,87300.9,87269.0,87300.9,7.714884
1767016440,87300.9,87300.9,87269.3,87280.0,5.645033
1767016500,87280.0,87280.0,87236.6,87261.8,18.904856
1767016560,87261.8,87299.6,87261.7,87299.5,9.207413
1767016620,87299.5,87345.0,87293.2,87345.0,14.284925
1767016680,87345.0,87345.1,87316.1,87321.6,7.800511
1767016740,87321.6,87377.4,87321.6,87377.3,18.273532
1767016800,87377.3,87377.4,87333.9,87362.5,17.237629
1767016860,87362.5,87386.6,87362.4,87370.0,5.362497
1767016920,87370.0,87384.5,87367.1,87373.7,9.850231
1767016980,87373.7,87373.8,87337.8,87346.8,9.143621
1767017040,87346.8,87346.9,87297.9,87318.5,10.357303
1767017100,87318.5,87318.5,87248.6,87295.3,21.107034
1767017160,87295.3,87295.3,87243.5,87276.0,12.060032
1767017220,87276.0,87348.1,87266.3,87348.0,21.381827
1767017280,87348.0,87369.9,87324.4,87336.0,10.514987
1767017340,87336.0,87336.0,87253.9,87288.2,12.502039
1767017400,87288.2,87327.7,87288.2,87306.8,10.969697
1767017460,87306.8,87325.8,87279.6,87293.0,9.900303
1767017520,87293.0,87300.5,87269.6,87295.5,16.973408
1767017580,87295.5,87347.7,87291.6,87347.7,7.317133
1767017640,87347.7,87420.8,87347.6,87420.8,13.312477
1767017700,87420.8,87440.8,87389.9,87390.0,16.95513
1767017760,87390.0,87484.7,87390.0,87484.6,17.543773
1767017820,87484.6,87513.1,87453.7,87462.7,26.739181
1767017880,87462.7,87475.0,87459.8,87464.9,17.158984
1767017940,87464.9,87465.0,87400.4,87421.9,25.424492
1767018000,87421.9,87439.5,87360.2,87396.2,18.305087
1767018060,87396.2,87411.9,87391.3,87411.9,10.985623
1767018120,87411.9,87411.9,87350.0,87350.1,15.550773
1767018180,87350.1,87401.6,87344.8,87385.8,15.425679
1767018240,87385.8,87412.2,87363.9,87412.2,8.813844
1767018300,87412.2,87437.0,87412.1,87428.5,10.520893
1767018360,87428.5,87452.8,87415.6,87415.7,5.236455
1767018420,87415.7,87468.1,87407.5,87465.0,13.860454
1767018480,87465.0,87516.4,87465.0,87516.4,18.562442
1767018540,87516.4,87615.8,87516.4,87607.4,22.583792
1767018600,87607.4,87607.4,87410.1,87442.2,25.996525
1767018660,87442.2,87614.8,87442.2,87605.0,18.159161
1767018720,87605.0,88024.9,87605.0,87872.9,51.956189
1767018780,87872.9,87872.9,87821.9,87854.0,2.546926
